/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Open-v0 --algo ppo --model Open_eng

Namespace(algo='ppo', env='BabyAI-Open-v0', model='Open_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0581 | D 3 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 5.3 20.6 0.0 85.0 | H 1.928 | V -0.094 | pL -0.029 | vL 0.004 | ∇ 0.033
U 112 | F 229376 | FPS 1552 | D 167 | rR:μσmM 0.31 0.38 0.00 0.97 | F:μσmM 407.2 213.0 22.0 576.0 | H 1.931 | V 0.040 | pL -0.003 | vL 0.002 | ∇ 0.012
U 113 | F 231424 | FPS 1380 | D 169 | rR:μσmM 0.40 0.37 0.00 1.00 | F:μσmM 362.5 214.6 2.0 576.0 | H 1.918 | V 0.046 | pL -0.008 | vL 0.005 | ∇ 0.018
U 114 | F 233472 | FPS 1339 | D 170 | rR:μσmM 0.34 0.36 0.00 1.00 | F:μσmM 392.8 206.5 2.0 576.0 | H 1.933 | V 0.045 | pL 0.003 | vL 0.001 | ∇ 0.013
U 115 | F 235520 | FPS 1371 | D 172 | rR:μσmM 0.31 0.34 0.00 1.00 | F:μσmM 415.7 191.1 2.0 576.0 | H 1.937 | V 0.040 | pL 0.005 | vL 0.001 | ∇ 0.006
U 116 | F 237568 | FPS 1308 | D 173 | rR:μσmM 0.28 0.34 0.00 1.00 | F:μσmM 431.0 193.5 2.0 576.0 | H 1.931 | V 0.037 | pL 0.008 | vL 0.000 | ∇ 0.007
U 117 | F 239616 | FPS 1331 | D 175 | rR:μσmM 0.19 0.33 0.00 1.00 | F:μσmM 472.1 186.2 2.0 576.0 | H 1.942 | V 0.029 | pL 0.007 | vL 0.000 | ∇ 0.003
U 118 | F 241664 | FPS 1390 | D 176 | rR:μσmM 0.12 0.26 0.00 0.84 | F:μσmM 512.7 144.4 101.0 576.0 | H 1.938 | V 0.036 | pL -0.009 | vL 0.004 | ∇ 0.016
U 119 | F 243712 | FPS 1427 | D 178 | rR:μσmM 0.14 0.27 0.00 0.84 | F:μσmM 505.1 150.4 101.0 576.0 | H 1.935 | V 0.034 | pL 0.003 | vL 0.001 | ∇ 0.007
U 120 | F 245760 | FPS 1461 | D 179 | rR:μσmM 0.18 0.30 0.00 0.84 | F:μσmM 482.8 164.1 101.0 576.0 | H 1.936 | V 0.033 | pL 0.000 | vL 0.002 | ∇ 0.011
Status saved
U 121 | F 247808 | FPS 1405 | D 181 | rR:μσmM 0.18 0.30 0.00 0.84 | F:μσmM 482.8 164.1 101.0 576.0 | H 1.943 | V 0.032 | pL 0.006 | vL 0.000 | ∇ 0.003
U 122 | F 249856 | FPS 1374 | D 182 | rR:μσmM 0.11 0.21 0.00 0.66 | F:μσmM 522.8 110.5 219.0 576.0 | H 1.944 | V 0.026 | pL 0.005 | vL 0.000 | ∇ 0.002
U 123 | F 251904 | FPS 1269 | D 184 | rR:μσmM 0.19 0.35 0.00 0.99 | F:μσmM 469.4 197.4 4.0 576.0 | H 1.938 | V 0.029 | pL -0.005 | vL 0.004 | ∇ 0.010
U 124 | F 253952 | FPS 1156 | D 185 | rR:μσmM 0.21 0.36 0.00 0.99 | F:μσmM 461.8 203.5 4.0 576.0 | H 1.939 | V 0.036 | pL -0.001 | vL 0.002 | ∇ 0.009
U 125 | F 256000 | FPS 1514 | D 187 | rR:μσmM 0.20 0.35 0.00 0.99 | F:μσmM 464.9 202.0 4.0 576.0 | H 1.935 | V 0.031 | pL 0.003 | vL 0.001 | ∇ 0.007
U 126 | F 258048 | FPS 1386 | D 188 | rR:μσmM 0.25 0.34 0.00 0.99 | F:μσmM 444.9 193.1 4.0 576.0 | H 1.931 | V 0.036 | pL -0.007 | vL 0.004 | ∇ 0.015
U 127 | F 260096 | FPS 1283 | D 190 | rR:μσmM 0.23 0.31 0.00 0.89 | F:μσmM 455.6 172.0 73.0 576.0 | H 1.936 | V 0.041 | pL -0.006 | vL 0.003 | ∇ 0.014
U 128 | F 262144 | FPS 1394 | D 191 | rR:μσmM 0.22 0.31 0.00 0.89 | F:μσmM 461.1 172.8 73.0 576.0 | H 1.940 | V 0.039 | pL 0.005 | vL 0.000 | ∇ 0.005
U 129 | F 264192 | FPS 1369 | D 193 | rR:μσmM 0.29 0.37 0.00 0.95 | F:μσmM 415.8 206.7 32.0 576.0 | H 1.926 | V 0.056 | pL -0.012 | vL 0.007 | ∇ 0.019
U 130 | F 266240 | FPS 1363 | D 194 | rR:μσmM 0.31 0.37 0.00 0.95 | F:μσmM 407.3 210.1 32.0 576.0 | H 1.930 | V 0.044 | pL 0.003 | vL 0.001 | ∇ 0.009
Status saved
U 131 | F 268288 | FPS 1288 | D 196 | rR:μσmM 0.26 0.38 0.00 0.96 | F:μσmM 431.0 217.6 27.0 576.0 | H 1.925 | V 0.050 | pL 0.000 | vL 0.004 | ∇ 0.013
U 132 | F 270336 | FPS 1502 | D 197 | rR:μσmM 0.25 0.34 0.00 0.96 | F:μσmM 445.5 188.9 27.0 576.0 | H 1.931 | V 0.045 | pL -0.005 | vL 0.004 | ∇ 0.016
U 133 | F 272384 | FPS 1442 | D 199 | rR:μσmM 0.28 0.38 0.00 0.96 | F:μσmM 425.1 216.5 27.0 576.0 | H 1.937 | V 0.055 | pL -0.005 | vL 0.004 | ∇ 0.016
U 134 | F 274432 | FPS 1539 | D 200 | rR:μσmM 0.31 0.39 0.00 0.96 | F:μσmM 403.7 222.0 27.0 576.0 | H 1.929 | V 0.058 | pL 0.005 | vL 0.002 | ∇ 0.013
U 135 | F 276480 | FPS 1279 | D 202 | rR:μσmM 0.23 0.35 0.00 0.95 | F:μσmM 449.7 195.7 31.0 576.0 | H 1.921 | V 0.064 | pL 0.003 | vL 0.002 | ∇ 0.012
U 136 | F 278528 | FPS 1190 | D 203 | rR:μσmM 0.19 0.29 0.00 0.81 | F:μσmM 477.1 159.9 120.0 576.0 | H 1.923 | V 0.060 | pL 0.004 | vL 0.002 | ∇ 0.015
U 137 | F 280576 | FPS 1344 | D 205 | rR:μσmM 0.20 0.33 0.00 0.97 | F:μσmM 466.5 182.7 18.0 576.0 | H 1.924 | V 0.054 | pL 0.004 | vL 0.003 | ∇ 0.014
U 138 | F 282624 | FPS 1329 | D 206 | rR:μσmM 0.15 0.29 0.00 0.97 | F:μσmM 495.0 160.7 18.0 576.0 | H 1.938 | V 0.039 | pL 0.008 | vL 0.000 | ∇ 0.004
U 139 | F 284672 | FPS 1304 | D 208 | rR:μσmM 0.17 0.29 0.00 0.97 | F:μσmM 485.1 160.7 18.0 576.0 | H 1.936 | V 0.038 | pL 0.001 | vL 0.001 | ∇ 0.006
U 140 | F 286720 | FPS 1204 | D 210 | rR:μσmM 0.23 0.37 0.00 0.98 | F:μσmM 451.9 213.5 11.0 576.0 | H 1.927 | V 0.039 | pL -0.003 | vL 0.005 | ∇ 0.019
Status saved
U 141 | F 288768 | FPS 1539 | D 211 | rR:μσmM 0.16 0.32 0.00 0.98 | F:μσmM 486.8 183.2 11.0 576.0 | H 1.933 | V 0.035 | pL 0.007 | vL 0.000 | ∇ 0.007
U 142 | F 290816 | FPS 1414 | D 213 | rR:μσmM 0.21 0.35 0.00 0.98 | F:μσmM 458.8 198.3 11.0 576.0 | H 1.925 | V 0.037 | pL -0.004 | vL 0.002 | ∇ 0.010
U 143 | F 292864 | FPS 1417 | D 214 | rR:μσmM 0.20 0.35 0.00 0.98 | F:μσmM 466.8 200.3 11.0 576.0 | H 1.933 | V 0.028 | pL 0.004 | vL 0.000 | ∇ 0.004
U 144 | F 294912 | FPS 1406 | D 215 | rR:μσmM 0.12 0.26 0.00 0.77 | F:μσmM 508.8 145.2 144.0 576.0 | H 1.937 | V 0.026 | pL -0.001 | vL 0.002 | ∇ 0.010
U 145 | F 296960 | FPS 1422 | D 217 | rR:μσmM 0.16 0.29 0.00 0.77 | F:μσmM 487.8 157.7 144.0 576.0 | H 1.940 | V 0.028 | pL -0.001 | vL 0.001 | ∇ 0.006
U 146 | F 299008 | FPS 1370 | D 218 | rR:μσmM 0.14 0.29 0.00 0.84 | F:μσmM 498.3 163.7 101.0 576.0 | H 1.931 | V 0.032 | pL -0.003 | vL 0.003 | ∇ 0.009
U 147 | F 301056 | FPS 1395 | D 220 | rR:μσmM 0.20 0.31 0.00 0.84 | F:μσmM 466.0 170.5 101.0 576.0 | H 1.932 | V 0.033 | pL 0.002 | vL 0.001 | ∇ 0.008
U 148 | F 303104 | FPS 1444 | D 221 | rR:μσmM 0.21 0.30 0.00 0.84 | F:μσmM 466.4 161.3 101.0 576.0 | H 1.935 | V 0.032 | pL -0.002 | vL 0.002 | ∇ 0.010
U 149 | F 305152 | FPS 1302 | D 223 | rR:μσmM 0.23 0.32 0.00 0.88 | F:μσmM 455.9 180.0 78.0 576.0 | H 1.931 | V 0.041 | pL -0.008 | vL 0.005 | ∇ 0.014
U 150 | F 307200 | FPS 1320 | D 224 | rR:μσmM 0.23 0.33 0.00 0.88 | F:μσmM 449.7 186.1 78.0 576.0 | H 1.935 | V 0.037 | pL 0.003 | vL 0.001 | ∇ 0.008
Status saved
U 151 | F 309248 | FPS 1442 | D 226 | rR:μσmM 0.21 0.34 0.00 0.88 | F:μσmM 464.1 190.4 78.0 576.0 | H 1.935 | V 0.031 | pL -0.001 | vL 0.002 | ∇ 0.009
U 152 | F 311296 | FPS 1469 | D 227 | rR:μσmM 0.21 0.34 0.00 0.88 | F:μσmM 464.1 190.4 78.0 576.0 | H 1.935 | V 0.029 | pL 0.005 | vL 0.000 | ∇ 0.004
U 153 | F 313344 | FPS 1374 | D 229 | rR:μσmM 0.23 0.33 0.00 0.85 | F:μσmM 450.5 183.1 95.0 576.0 | H 1.931 | V 0.032 | pL -0.001 | vL 0.002 | ∇ 0.009
U 154 | F 315392 | FPS 1386 | D 230 | rR:μσmM 0.11 0.24 0.00 0.68 | F:μσmM 516.7 126.1 206.0 576.0 | H 1.935 | V 0.027 | pL 0.002 | vL 0.001 | ∇ 0.006
U 155 | F 317440 | FPS 1463 | D 232 | rR:μσmM 0.16 0.26 0.00 0.67 | F:μσmM 494.9 136.8 211.0 576.0 | H 1.932 | V 0.031 | pL -0.005 | vL 0.002 | ∇ 0.011
U 156 | F 319488 | FPS 1432 | D 233 | rR:μσmM 0.24 0.30 0.00 0.72 | F:μσmM 448.4 162.5 179.0 576.0 | H 1.925 | V 0.036 | pL -0.010 | vL 0.005 | ∇ 0.018
U 157 | F 321536 | FPS 1485 | D 234 | rR:μσmM 0.24 0.30 0.00 0.72 | F:μσmM 448.4 162.5 179.0 576.0 | H 1.932 | V 0.031 | pL 0.006 | vL 0.000 | ∇ 0.004
U 158 | F 323584 | FPS 1506 | D 236 | rR:μσmM 0.30 0.37 0.00 0.95 | F:μσmM 412.5 210.5 31.0 576.0 | H 1.928 | V 0.046 | pL -0.014 | vL 0.007 | ∇ 0.024
U 159 | F 325632 | FPS 1371 | D 237 | rR:μσmM 0.30 0.37 0.00 0.95 | F:μσmM 412.5 210.5 31.0 576.0 | H 1.928 | V 0.042 | pL 0.005 | vL 0.000 | ∇ 0.007
U 160 | F 327680 | FPS 1415 | D 239 | rR:μσmM 0.19 0.34 0.00 0.95 | F:μσmM 469.8 194.2 31.0 576.0 | H 1.930 | V 0.036 | pL 0.005 | vL 0.001 | ∇ 0.004
Status saved
U 161 | F 329728 | FPS 1155 | D 241 | rR:μσmM 0.19 0.34 0.00 0.95 | F:μσmM 473.1 188.7 31.0 576.0 | H 1.935 | V 0.037 | pL -0.001 | vL 0.001 | ∇ 0.009
U 162 | F 331776 | FPS 1254 | D 242 | rR:μσmM 0.18 0.32 0.00 0.95 | F:μσmM 478.6 178.6 31.0 576.0 | H 1.922 | V 0.035 | pL 0.002 | vL 0.002 | ∇ 0.011
U 163 | F 333824 | FPS 1052 | D 244 | rR:μσmM 0.19 0.29 0.00 0.73 | F:μσmM 475.3 154.5 176.0 576.0 | H 1.918 | V 0.039 | pL -0.002 | vL 0.002 | ∇ 0.009
U 164 | F 335872 | FPS 1460 | D 246 | rR:μσmM 0.21 0.31 0.00 0.73 | F:μσmM 463.9 168.8 176.0 576.0 | H 1.932 | V 0.040 | pL 0.002 | vL 0.002 | ∇ 0.007
U 165 | F 337920 | FPS 1358 | D 247 | rR:μσmM 0.12 0.24 0.00 0.72 | F:μσmM 513.8 131.5 177.0 576.0 | H 1.933 | V 0.031 | pL 0.007 | vL 0.000 | ∇ 0.003
U 166 | F 339968 | FPS 1331 | D 249 | rR:μσmM 0.18 0.27 0.00 0.72 | F:μσmM 481.1 146.6 177.0 576.0 | H 1.926 | V 0.033 | pL -0.004 | vL 0.002 | ∇ 0.009
U 167 | F 342016 | FPS 1398 | D 250 | rR:μσmM 0.11 0.23 0.00 0.72 | F:μσmM 518.4 126.4 177.0 576.0 | H 1.939 | V 0.025 | pL 0.006 | vL 0.000 | ∇ 0.003
U 168 | F 344064 | FPS 1160 | D 252 | rR:μσmM 0.17 0.31 0.00 0.96 | F:μσmM 483.9 172.6 25.0 576.0 | H 1.929 | V 0.023 | pL 0.001 | vL 0.002 | ∇ 0.006
U 169 | F 346112 | FPS 1268 | D 253 | rR:μσmM 0.16 0.33 0.00 0.96 | F:μσmM 487.2 189.2 25.0 576.0 | H 1.936 | V 0.027 | pL -0.003 | vL 0.003 | ∇ 0.011
U 170 | F 348160 | FPS 1281 | D 255 | rR:μσmM 0.17 0.35 0.00 0.96 | F:μσmM 479.2 202.1 25.0 576.0 | H 1.939 | V 0.028 | pL -0.002 | vL 0.002 | ∇ 0.013
Status saved
U 171 | F 350208 | FPS 1400 | D 257 | rR:μσmM 0.17 0.35 0.00 0.96 | F:μσmM 479.2 202.1 25.0 576.0 | H 1.938 | V 0.024 | pL 0.004 | vL 0.000 | ∇ 0.004
U 172 | F 352256 | FPS 1405 | D 258 | rR:μσmM 0.15 0.32 0.00 0.93 | F:μσmM 489.8 181.4 48.0 576.0 | H 1.920 | V 0.027 | pL -0.001 | vL 0.002 | ∇ 0.008
U 173 | F 354304 | FPS 1339 | D 260 | rR:μσmM 0.12 0.27 0.00 0.83 | F:μσmM 508.1 147.5 106.0 576.0 | H 1.941 | V 0.023 | pL 0.000 | vL 0.001 | ∇ 0.005
U 174 | F 356352 | FPS 1381 | D 261 | rR:μσmM 0.19 0.34 0.00 0.95 | F:μσmM 472.8 188.4 33.0 576.0 | H 1.936 | V 0.027 | pL -0.007 | vL 0.005 | ∇ 0.016
U 175 | F 358400 | FPS 1240 | D 263 | rR:μσmM 0.24 0.37 0.00 0.95 | F:μσmM 440.7 210.5 33.0 576.0 | H 1.933 | V 0.035 | pL -0.002 | vL 0.003 | ∇ 0.013
U 176 | F 360448 | FPS 1333 | D 264 | rR:μσmM 0.34 0.44 0.00 1.00 | F:μσmM 384.9 250.3 3.0 576.0 | H 1.920 | V 0.035 | pL -0.000 | vL 0.004 | ∇ 0.014
U 177 | F 362496 | FPS 1368 | D 266 | rR:μσmM 0.35 0.43 0.00 1.00 | F:μσmM 379.1 249.1 3.0 576.0 | H 1.930 | V 0.038 | pL -0.000 | vL 0.003 | ∇ 0.012
U 178 | F 364544 | FPS 1375 | D 267 | rR:μσmM 0.24 0.39 0.00 1.00 | F:μσmM 442.1 226.2 3.0 576.0 | H 1.931 | V 0.035 | pL 0.002 | vL 0.002 | ∇ 0.008
U 179 | F 366592 | FPS 1379 | D 269 | rR:μσmM 0.22 0.36 0.00 0.98 | F:μσmM 453.1 206.1 14.0 576.0 | H 1.931 | V 0.043 | pL -0.004 | vL 0.003 | ∇ 0.013
U 180 | F 368640 | FPS 1072 | D 271 | rR:μσmM 0.23 0.36 0.00 0.98 | F:μσmM 451.6 205.2 14.0 576.0 | H 1.937 | V 0.035 | pL 0.004 | vL 0.000 | ∇ 0.005
Status saved
U 181 | F 370688 | FPS 1263 | D 272 | rR:μσmM 0.21 0.35 0.00 0.90 | F:μσmM 459.3 201.0 62.0 576.0 | H 1.939 | V 0.036 | pL -0.002 | vL 0.003 | ∇ 0.009
U 182 | F 372736 | FPS 1292 | D 274 | rR:μσmM 0.23 0.36 0.00 0.91 | F:μσmM 452.1 203.0 59.0 576.0 | H 1.927 | V 0.046 | pL -0.008 | vL 0.005 | ∇ 0.018
U 183 | F 374784 | FPS 1403 | D 275 | rR:μσmM 0.31 0.38 0.00 0.91 | F:μσmM 406.2 216.1 59.0 576.0 | H 1.928 | V 0.048 | pL -0.003 | vL 0.002 | ∇ 0.016
U 184 | F 376832 | FPS 1190 | D 277 | rR:μσmM 0.30 0.33 0.00 0.90 | F:μσmM 417.2 183.5 65.0 576.0 | H 1.911 | V 0.051 | pL -0.007 | vL 0.005 | ∇ 0.023
U 185 | F 378880 | FPS 1275 | D 279 | rR:μσmM 0.52 0.38 0.00 1.00 | F:μσmM 288.2 217.6 3.0 576.0 | H 1.909 | V 0.075 | pL -0.017 | vL 0.008 | ∇ 0.026
U 186 | F 380928 | FPS 1405 | D 280 | rR:μσmM 0.54 0.39 0.00 1.00 | F:μσmM 277.6 227.3 3.0 576.0 | H 1.900 | V 0.099 | pL -0.004 | vL 0.006 | ∇ 0.025
U 187 | F 382976 | FPS 1379 | D 282 | rR:μσmM 0.47 0.42 0.00 1.00 | F:μσmM 320.1 245.7 3.0 576.0 | H 1.933 | V 0.075 | pL 0.014 | vL 0.001 | ∇ 0.012
U 188 | F 385024 | FPS 1485 | D 283 | rR:μσmM 0.24 0.36 0.00 0.98 | F:μσmM 449.2 205.6 10.0 576.0 | H 1.939 | V 0.064 | pL 0.012 | vL 0.000 | ∇ 0.004
U 189 | F 387072 | FPS 1538 | D 284 | rR:μσmM 0.20 0.34 0.00 0.98 | F:μσmM 474.9 193.8 10.0 576.0 | H 1.940 | V 0.053 | pL 0.010 | vL 0.000 | ∇ 0.005
U 190 | F 389120 | FPS 1185 | D 286 | rR:μσmM 0.07 0.19 0.00 0.78 | F:μσmM 544.9 104.9 143.0 576.0 | H 1.939 | V 0.043 | pL 0.009 | vL 0.000 | ∇ 0.003
Status saved
U 191 | F 391168 | FPS 1424 | D 287 | rR:μσmM 0.06 0.24 0.00 0.98 | F:μσmM 540.8 136.3 13.0 576.0 | H 1.937 | V 0.038 | pL 0.002 | vL 0.002 | ∇ 0.007
U 192 | F 393216 | FPS 1332 | D 289 | rR:μσmM 0.06 0.24 0.00 0.98 | F:μσmM 540.8 136.3 13.0 576.0 | H 1.940 | V 0.030 | pL 0.005 | vL 0.000 | ∇ 0.003
U 193 | F 395264 | FPS 1389 | D 290 | rR:μσmM 0.12 0.31 0.00 0.98 | F:μσmM 508.4 178.9 13.0 576.0 | H 1.933 | V 0.032 | pL -0.002 | vL 0.003 | ∇ 0.009
U 194 | F 397312 | FPS 1356 | D 292 | rR:μσmM 0.18 0.33 0.00 0.98 | F:μσmM 478.6 188.3 13.0 576.0 | H 1.927 | V 0.032 | pL 0.003 | vL 0.001 | ∇ 0.008
U 195 | F 399360 | FPS 1350 | D 294 | rR:μσmM 0.12 0.26 0.00 0.91 | F:μσmM 513.8 145.9 58.0 576.0 | H 1.935 | V 0.025 | pL 0.004 | vL 0.000 | ∇ 0.005
U 196 | F 401408 | FPS 1395 | D 295 | rR:μσmM 0.12 0.26 0.00 0.91 | F:μσmM 513.8 145.9 58.0 576.0 | H 1.939 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.003
U 197 | F 403456 | FPS 1337 | D 297 | rR:μσmM 0.09 0.19 0.00 0.63 | F:μσmM 531.4 99.5 237.0 576.0 | H 1.941 | V 0.021 | pL -0.000 | vL 0.001 | ∇ 0.005
U 198 | F 405504 | FPS 1417 | D 298 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 561.2 57.4 339.0 576.0 | H 1.942 | V 0.017 | pL 0.004 | vL 0.000 | ∇ 0.001
U 199 | F 407552 | FPS 1193 | D 300 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 561.2 57.4 339.0 576.0 | H 1.943 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 200 | F 409600 | FPS 1306 | D 301 | rR:μσmM 0.14 0.31 0.00 0.93 | F:μσmM 497.2 173.4 47.0 576.0 | H 1.939 | V 0.019 | pL -0.006 | vL 0.003 | ∇ 0.007
Status saved
U 201 | F 411648 | FPS 1305 | D 303 | rR:μσmM 0.23 0.39 0.00 0.93 | F:μσmM 447.3 223.0 46.0 576.0 | H 1.921 | V 0.036 | pL -0.007 | vL 0.006 | ∇ 0.014
U 202 | F 413696 | FPS 1388 | D 304 | rR:μσmM 0.32 0.42 0.00 0.98 | F:μσmM 394.0 241.6 10.0 576.0 | H 1.930 | V 0.026 | pL 0.001 | vL 0.002 | ∇ 0.011
U 203 | F 415744 | FPS 1429 | D 306 | rR:μσmM 0.27 0.41 0.00 0.98 | F:μσmM 424.6 231.6 10.0 576.0 | H 1.931 | V 0.029 | pL -0.003 | vL 0.004 | ∇ 0.010
U 204 | F 417792 | FPS 1429 | D 307 | rR:μσmM 0.26 0.39 0.00 0.97 | F:μσmM 432.4 219.7 18.0 576.0 | H 1.925 | V 0.040 | pL -0.010 | vL 0.007 | ∇ 0.014
U 205 | F 419840 | FPS 1402 | D 309 | rR:μσmM 0.34 0.40 0.00 0.97 | F:μσmM 387.6 224.9 18.0 576.0 | H 1.926 | V 0.043 | pL -0.004 | vL 0.004 | ∇ 0.012
U 206 | F 421888 | FPS 1555 | D 310 | rR:μσmM 0.23 0.35 0.00 0.97 | F:μσmM 451.4 194.7 18.0 576.0 | H 1.935 | V 0.037 | pL 0.008 | vL 0.000 | ∇ 0.005
U 207 | F 423936 | FPS 1213 | D 312 | rR:μσmM 0.26 0.35 0.00 0.97 | F:μσmM 435.2 194.4 18.0 576.0 | H 1.927 | V 0.036 | pL -0.002 | vL 0.003 | ∇ 0.010
U 208 | F 425984 | FPS 1175 | D 313 | rR:μσmM 0.21 0.33 0.00 0.97 | F:μσmM 462.1 181.8 18.0 576.0 | H 1.937 | V 0.030 | pL 0.006 | vL 0.000 | ∇ 0.005
U 209 | F 428032 | FPS 1300 | D 315 | rR:μσmM 0.15 0.31 0.00 0.97 | F:μσmM 495.0 177.3 18.0 576.0 | H 1.935 | V 0.031 | pL -0.003 | vL 0.002 | ∇ 0.013
U 210 | F 430080 | FPS 1411 | D 316 | rR:μσmM 0.21 0.37 0.00 0.98 | F:μσmM 459.8 210.6 12.0 576.0 | H 1.935 | V 0.034 | pL 0.002 | vL 0.003 | ∇ 0.010
Status saved
U 211 | F 432128 | FPS 1390 | D 318 | rR:μσmM 0.28 0.42 0.00 0.99 | F:μσmM 416.8 238.5 9.0 576.0 | H 1.933 | V 0.047 | pL -0.011 | vL 0.007 | ∇ 0.016
U 212 | F 434176 | FPS 1414 | D 319 | rR:μσmM 0.28 0.42 0.00 0.99 | F:μσmM 416.8 238.5 9.0 576.0 | H 1.937 | V 0.033 | pL 0.005 | vL 0.000 | ∇ 0.005
U 213 | F 436224 | FPS 1230 | D 321 | rR:μσmM 0.23 0.36 0.00 0.99 | F:μσmM 449.5 204.2 9.0 576.0 | H 1.932 | V 0.035 | pL -0.002 | vL 0.002 | ∇ 0.010
U 214 | F 438272 | FPS 1424 | D 322 | rR:μσmM 0.28 0.38 0.00 0.93 | F:μσmM 423.7 211.2 45.0 576.0 | H 1.919 | V 0.043 | pL -0.008 | vL 0.004 | ∇ 0.015
U 215 | F 440320 | FPS 1372 | D 324 | rR:μσmM 0.36 0.38 0.00 0.97 | F:μσmM 375.7 216.0 22.0 576.0 | H 1.907 | V 0.056 | pL -0.012 | vL 0.007 | ∇ 0.023
U 216 | F 442368 | FPS 1324 | D 326 | rR:μσmM 0.30 0.39 0.00 0.97 | F:μσmM 408.2 221.2 22.0 576.0 | H 1.931 | V 0.040 | pL 0.010 | vL 0.000 | ∇ 0.006
U 217 | F 444416 | FPS 1506 | D 327 | rR:μσmM 0.28 0.37 0.00 0.97 | F:μσmM 419.9 205.7 22.0 576.0 | H 1.920 | V 0.041 | pL -0.003 | vL 0.003 | ∇ 0.014
U 218 | F 446464 | FPS 1427 | D 328 | rR:μσmM 0.33 0.40 0.00 0.97 | F:μσmM 391.9 226.5 22.0 576.0 | H 1.919 | V 0.050 | pL -0.004 | vL 0.003 | ∇ 0.017
U 219 | F 448512 | FPS 1441 | D 330 | rR:μσmM 0.25 0.36 0.00 0.95 | F:μσmM 437.8 200.8 32.0 576.0 | H 1.936 | V 0.041 | pL 0.005 | vL 0.001 | ∇ 0.006
U 220 | F 450560 | FPS 1321 | D 331 | rR:μσmM 0.19 0.32 0.00 0.95 | F:μσmM 473.9 179.1 32.0 576.0 | H 1.939 | V 0.037 | pL 0.004 | vL 0.001 | ∇ 0.005
Status saved
U 221 | F 452608 | FPS 1459 | D 333 | rR:μσmM 0.18 0.29 0.00 0.95 | F:μσmM 481.9 162.2 32.0 576.0 | H 1.938 | V 0.037 | pL 0.000 | vL 0.002 | ∇ 0.008
U 222 | F 454656 | FPS 1339 | D 334 | rR:μσmM 0.21 0.33 0.00 0.91 | F:μσmM 459.4 182.6 55.0 576.0 | H 1.931 | V 0.044 | pL -0.013 | vL 0.005 | ∇ 0.015
U 223 | F 456704 | FPS 1231 | D 336 | rR:μσmM 0.35 0.38 0.00 0.91 | F:μσmM 384.9 215.2 55.0 576.0 | H 1.916 | V 0.073 | pL -0.014 | vL 0.007 | ∇ 0.021
U 224 | F 458752 | FPS 1471 | D 337 | rR:μσmM 0.39 0.38 0.00 0.91 | F:μσmM 359.8 214.1 57.0 576.0 | H 1.920 | V 0.065 | pL -0.006 | vL 0.007 | ∇ 0.022
U 225 | F 460800 | FPS 1390 | D 339 | rR:μσmM 0.43 0.37 0.00 0.88 | F:μσmM 339.4 207.4 76.0 576.0 | H 1.915 | V 0.082 | pL -0.010 | vL 0.005 | ∇ 0.018
U 226 | F 462848 | FPS 1359 | D 340 | rR:μσmM 0.54 0.36 0.00 0.98 | F:μσmM 277.9 204.2 14.0 576.0 | H 1.913 | V 0.089 | pL -0.005 | vL 0.006 | ∇ 0.023
U 227 | F 464896 | FPS 1410 | D 342 | rR:μσmM 0.51 0.36 0.00 0.98 | F:μσmM 299.3 205.0 14.0 576.0 | H 1.907 | V 0.092 | pL -0.004 | vL 0.006 | ∇ 0.020
U 228 | F 466944 | FPS 1452 | D 343 | rR:μσmM 0.40 0.38 0.00 0.98 | F:μσmM 357.8 217.7 14.0 576.0 | H 1.925 | V 0.074 | pL -0.003 | vL 0.004 | ∇ 0.018
