/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-SynthLoc-v0 --algo ppo --model SynthLoc_kor

Namespace(algo='ppo', env='BabyAI-SynthLoc-v0', model='SynthLoc_kor', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 1116 | D 1 | rR:μσmM 0.11 0.30 0.00 0.93 | F:μσmM 7.8 21.5 0.0 80.0 | H 1.921 | V -0.075 | pL -0.036 | vL 0.008 | ∇ 0.054
U 111 | F 227328 | FPS 3157 | D 72 | rR:μσmM 0.14 0.31 0.00 0.98 | F:μσmM 605.3 313.6 16.0 1152.0 | H 1.939 | V 0.018 | pL -0.000 | vL 0.002 | ∇ 0.010
U 112 | F 229376 | FPS 3213 | D 73 | rR:μσmM 0.15 0.32 0.00 0.98 | F:μσmM 598.8 319.8 16.0 1152.0 | H 1.941 | V 0.025 | pL -0.000 | vL 0.001 | ∇ 0.008
U 113 | F 231424 | FPS 3160 | D 73 | rR:μσmM 0.15 0.32 0.00 0.98 | F:μσmM 634.8 346.5 16.0 1152.0 | H 1.942 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.002
U 114 | F 233472 | FPS 3194 | D 74 | rR:μσmM 0.16 0.30 0.00 0.85 | F:μσmM 631.8 339.4 96.0 1152.0 | H 1.937 | V 0.025 | pL -0.004 | vL 0.003 | ∇ 0.009
U 115 | F 235520 | FPS 3192 | D 75 | rR:μσmM 0.17 0.31 0.00 0.95 | F:μσmM 663.8 367.9 33.0 1152.0 | H 1.938 | V 0.025 | pL -0.003 | vL 0.003 | ∇ 0.009
U 116 | F 237568 | FPS 3218 | D 75 | rR:μσmM 0.23 0.36 0.00 0.95 | F:μσmM 630.7 395.3 33.0 1152.0 | H 1.940 | V 0.031 | pL -0.004 | vL 0.003 | ∇ 0.009
U 117 | F 239616 | FPS 3275 | D 76 | rR:μσmM 0.23 0.36 0.00 0.95 | F:μσmM 630.7 395.3 33.0 1152.0 | H 1.940 | V 0.027 | pL 0.005 | vL 0.000 | ∇ 0.002
U 118 | F 241664 | FPS 3280 | D 77 | rR:μσmM 0.23 0.36 0.00 0.95 | F:μσmM 594.7 371.7 33.0 1152.0 | H 1.941 | V 0.023 | pL 0.005 | vL 0.000 | ∇ 0.001
U 119 | F 243712 | FPS 3257 | D 77 | rR:μσmM 0.23 0.36 0.00 0.95 | F:μσmM 629.9 395.7 33.0 1152.0 | H 1.940 | V 0.022 | pL 0.002 | vL 0.000 | ∇ 0.003
U 120 | F 245760 | FPS 3155 | D 78 | rR:μσmM 0.20 0.33 0.00 0.95 | F:μσmM 648.4 378.1 33.0 1152.0 | H 1.942 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 121 | F 247808 | FPS 3033 | D 79 | rR:μσmM 0.20 0.33 0.00 0.95 | F:μσmM 648.4 378.1 33.0 1152.0 | H 1.944 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 122 | F 249856 | FPS 3204 | D 79 | rR:μσmM 0.18 0.25 0.00 0.68 | F:μσmM 699.3 367.4 204.0 1152.0 | H 1.937 | V 0.031 | pL -0.015 | vL 0.005 | ∇ 0.016
U 123 | F 251904 | FPS 3101 | D 80 | rR:μσmM 0.19 0.30 0.00 0.89 | F:μσmM 651.9 369.4 69.0 1152.0 | H 1.940 | V 0.037 | pL -0.000 | vL 0.003 | ∇ 0.006
U 124 | F 253952 | FPS 3091 | D 81 | rR:μσmM 0.25 0.33 0.00 0.89 | F:μσmM 622.1 391.1 69.0 1152.0 | H 1.937 | V 0.038 | pL -0.002 | vL 0.003 | ∇ 0.007
U 125 | F 256000 | FPS 3154 | D 81 | rR:μσmM 0.25 0.33 0.00 0.89 | F:μσmM 586.1 366.4 69.0 1152.0 | H 1.943 | V 0.032 | pL 0.006 | vL 0.000 | ∇ 0.002
U 126 | F 258048 | FPS 3141 | D 82 | rR:μσmM 0.23 0.33 0.00 0.89 | F:μσmM 561.6 333.6 69.0 1152.0 | H 1.944 | V 0.028 | pL 0.006 | vL 0.000 | ∇ 0.001
U 127 | F 260096 | FPS 2996 | D 83 | rR:μσmM 0.19 0.32 0.00 0.89 | F:μσmM 582.3 323.0 69.0 1152.0 | H 1.945 | V 0.027 | pL 0.000 | vL 0.001 | ∇ 0.004
U 128 | F 262144 | FPS 2980 | D 83 | rR:μσmM 0.09 0.23 0.00 0.81 | F:μσmM 637.2 275.5 123.0 1152.0 | H 1.945 | V 0.023 | pL 0.005 | vL 0.000 | ∇ 0.001
U 129 | F 264192 | FPS 2933 | D 84 | rR:μσmM 0.13 0.26 0.00 0.81 | F:μσmM 615.8 292.4 123.0 1152.0 | H 1.945 | V 0.027 | pL -0.001 | vL 0.002 | ∇ 0.005
U 130 | F 266240 | FPS 3039 | D 85 | rR:μσmM 0.08 0.19 0.00 0.64 | F:μσmM 680.1 290.1 232.0 1152.0 | H 1.945 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
Status saved
U 131 | F 268288 | FPS 3178 | D 85 | rR:μσmM 0.08 0.19 0.00 0.64 | F:μσmM 678.9 290.6 232.0 1152.0 | H 1.945 | V 0.019 | pL 0.002 | vL 0.000 | ∇ 0.001
U 132 | F 270336 | FPS 2982 | D 86 | rR:μσmM 0.20 0.33 0.00 0.97 | F:μσmM 650.0 379.7 18.0 1152.0 | H 1.944 | V 0.032 | pL -0.009 | vL 0.006 | ∇ 0.015
U 133 | F 272384 | FPS 2948 | D 87 | rR:μσmM 0.16 0.32 0.00 0.97 | F:μσmM 738.9 400.0 18.0 1152.0 | H 1.944 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.002
U 134 | F 274432 | FPS 2912 | D 87 | rR:μσmM 0.18 0.31 0.00 0.97 | F:μσmM 662.9 368.5 18.0 1152.0 | H 1.944 | V 0.026 | pL -0.002 | vL 0.001 | ∇ 0.004
U 135 | F 276480 | FPS 3044 | D 88 | rR:μσmM 0.30 0.37 0.00 0.97 | F:μσmM 592.9 417.2 18.0 1152.0 | H 1.941 | V 0.035 | pL -0.007 | vL 0.005 | ∇ 0.015
U 136 | F 278528 | FPS 3166 | D 89 | rR:μσmM 0.28 0.35 0.00 0.97 | F:μσmM 602.1 407.7 18.0 1152.0 | H 1.942 | V 0.027 | pL -0.001 | vL 0.001 | ∇ 0.006
U 137 | F 280576 | FPS 2980 | D 89 | rR:μσmM 0.26 0.32 0.00 0.96 | F:μσmM 582.7 363.3 24.0 1152.0 | H 1.942 | V 0.026 | pL -0.001 | vL 0.001 | ∇ 0.006
U 138 | F 282624 | FPS 3063 | D 90 | rR:μσmM 0.23 0.32 0.00 0.96 | F:μσmM 599.2 356.5 24.0 1152.0 | H 1.940 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.002
U 139 | F 284672 | FPS 3010 | D 91 | rR:μσmM 0.10 0.22 0.00 0.62 | F:μσmM 665.3 301.9 242.0 1152.0 | H 1.944 | V 0.021 | pL 0.005 | vL 0.000 | ∇ 0.001
U 140 | F 286720 | FPS 2893 | D 91 | rR:μσmM 0.13 0.29 0.00 0.97 | F:μσmM 574.2 270.1 22.0 1152.0 | H 1.936 | V 0.022 | pL -0.003 | vL 0.003 | ∇ 0.009
Status saved
U 141 | F 288768 | FPS 3125 | D 92 | rR:μσmM 0.10 0.26 0.00 0.97 | F:μσmM 595.1 256.2 22.0 1152.0 | H 1.939 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.002
U 142 | F 290816 | FPS 2973 | D 93 | rR:μσmM 0.11 0.29 0.00 0.97 | F:μσmM 587.1 267.6 22.0 1152.0 | H 1.939 | V 0.025 | pL -0.003 | vL 0.002 | ∇ 0.007
U 143 | F 292864 | FPS 3244 | D 93 | rR:μσmM 0.11 0.29 0.00 0.97 | F:μσmM 587.1 267.6 22.0 1152.0 | H 1.943 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.002
U 144 | F 294912 | FPS 3277 | D 94 | rR:μσmM 0.11 0.29 0.00 0.97 | F:μσmM 587.1 267.6 22.0 1152.0 | H 1.943 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 145 | F 296960 | FPS 3188 | D 95 | rR:μσmM 0.05 0.18 0.00 0.76 | F:μσmM 621.7 224.6 155.0 1152.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 146 | F 299008 | FPS 3023 | D 95 | rR:μσmM 0.12 0.29 0.00 0.99 | F:μσmM 547.6 226.4 8.0 1152.0 | H 1.943 | V 0.017 | pL -0.002 | vL 0.003 | ∇ 0.007
U 147 | F 301056 | FPS 3304 | D 96 | rR:μσmM 0.07 0.24 0.00 0.99 | F:μσmM 573.9 202.5 8.0 1152.0 | H 1.943 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 148 | F 303104 | FPS 3228 | D 97 | rR:μσmM 0.07 0.24 0.00 0.99 | F:μσmM 573.9 202.5 8.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 149 | F 305152 | FPS 3119 | D 97 | rR:μσmM 0.08 0.24 0.00 0.99 | F:μσmM 607.0 246.8 8.0 1152.0 | H 1.945 | V 0.012 | pL 0.001 | vL 0.000 | ∇ 0.002
U 150 | F 307200 | FPS 3013 | D 98 | rR:μσmM 0.08 0.24 0.00 0.99 | F:μσmM 607.0 246.8 8.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
Status saved
U 151 | F 309248 | FPS 2953 | D 99 | rR:μσmM 0.03 0.09 0.00 0.35 | F:μσmM 635.2 199.1 418.0 1152.0 | H 1.945 | V 0.010 | pL -0.001 | vL 0.000 | ∇ 0.003
U 152 | F 311296 | FPS 2799 | D 99 | rR:μσmM 0.19 0.31 0.00 0.92 | F:μσmM 550.4 283.9 51.0 1152.0 | H 1.942 | V 0.028 | pL -0.018 | vL 0.007 | ∇ 0.010
U 153 | F 313344 | FPS 3175 | D 100 | rR:μσmM 0.19 0.31 0.00 0.92 | F:μσmM 586.4 319.2 51.0 1152.0 | H 1.940 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.002
U 154 | F 315392 | FPS 3329 | D 101 | rR:μσmM 0.18 0.31 0.00 0.92 | F:μσmM 625.2 346.7 51.0 1152.0 | H 1.942 | V 0.022 | pL 0.003 | vL 0.000 | ∇ 0.002
U 155 | F 317440 | FPS 3242 | D 101 | rR:μσmM 0.22 0.33 0.00 0.92 | F:μσmM 601.1 362.3 51.0 1152.0 | H 1.943 | V 0.024 | pL -0.002 | vL 0.002 | ∇ 0.006
U 156 | F 319488 | FPS 3139 | D 102 | rR:μσmM 0.20 0.34 0.00 0.92 | F:μσmM 575.0 331.1 51.0 1152.0 | H 1.943 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.003
U 157 | F 321536 | FPS 3132 | D 103 | rR:μσmM 0.15 0.32 0.00 0.93 | F:μσmM 669.6 367.9 48.0 1152.0 | H 1.942 | V 0.022 | pL -0.003 | vL 0.003 | ∇ 0.012
U 158 | F 323584 | FPS 3176 | D 103 | rR:μσmM 0.10 0.27 0.00 0.93 | F:μσmM 734.9 354.8 48.0 1152.0 | H 1.936 | V 0.023 | pL 0.004 | vL 0.000 | ∇ 0.004
U 159 | F 325632 | FPS 3159 | D 104 | rR:μσmM 0.10 0.27 0.00 0.93 | F:μσmM 698.9 339.6 48.0 1152.0 | H 1.941 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 160 | F 327680 | FPS 3053 | D 105 | rR:μσmM 0.11 0.26 0.00 0.93 | F:μσmM 696.3 335.8 48.0 1152.0 | H 1.943 | V 0.020 | pL -0.001 | vL 0.001 | ∇ 0.004
Status saved
U 161 | F 329728 | FPS 3236 | D 105 | rR:μσmM 0.10 0.22 0.00 0.75 | F:μσmM 739.2 338.8 158.0 1152.0 | H 1.942 | V 0.024 | pL -0.001 | vL 0.002 | ∇ 0.005
U 162 | F 331776 | FPS 3076 | D 106 | rR:μσmM 0.10 0.22 0.00 0.75 | F:μσmM 667.2 302.8 158.0 1152.0 | H 1.941 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 163 | F 333824 | FPS 3156 | D 107 | rR:μσmM 0.15 0.28 0.00 0.80 | F:μσmM 675.1 351.5 126.0 1152.0 | H 1.942 | V 0.020 | pL -0.003 | vL 0.002 | ∇ 0.007
U 164 | F 335872 | FPS 3097 | D 107 | rR:μσmM 0.10 0.26 0.00 0.80 | F:μσmM 701.8 333.8 126.0 1152.0 | H 1.943 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.003
U 165 | F 337920 | FPS 3218 | D 108 | rR:μσmM 0.05 0.19 0.00 0.80 | F:μσmM 655.9 261.7 126.0 1152.0 | H 1.943 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.002
U 166 | F 339968 | FPS 3247 | D 109 | rR:μσmM 0.09 0.21 0.00 0.80 | F:μσmM 604.5 236.7 126.0 1152.0 | H 1.943 | V 0.016 | pL -0.002 | vL 0.001 | ∇ 0.003
U 167 | F 342016 | FPS 3186 | D 109 | rR:μσmM 0.09 0.21 0.00 0.80 | F:μσmM 604.5 236.7 126.0 1152.0 | H 1.944 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
U 168 | F 344064 | FPS 3110 | D 110 | rR:μσmM 0.09 0.21 0.00 0.80 | F:μσmM 604.5 236.7 126.0 1152.0 | H 1.944 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 169 | F 346112 | FPS 3162 | D 111 | rR:μσmM 0.10 0.25 0.00 0.98 | F:μσmM 597.6 251.7 15.0 1152.0 | H 1.945 | V 0.014 | pL -0.003 | vL 0.003 | ∇ 0.006
U 170 | F 348160 | FPS 3023 | D 111 | rR:μσmM 0.23 0.40 0.00 0.98 | F:μσmM 625.4 412.1 10.0 1152.0 | H 1.941 | V 0.029 | pL -0.011 | vL 0.007 | ∇ 0.010
Status saved
U 171 | F 350208 | FPS 3030 | D 112 | rR:μσmM 0.23 0.40 0.00 0.98 | F:μσmM 625.4 412.1 10.0 1152.0 | H 1.942 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.002
U 172 | F 352256 | FPS 3257 | D 112 | rR:μσmM 0.28 0.41 0.00 0.98 | F:μσmM 565.2 400.0 10.0 1152.0 | H 1.944 | V 0.028 | pL -0.010 | vL 0.006 | ∇ 0.010
U 173 | F 354304 | FPS 3068 | D 113 | rR:μσmM 0.19 0.34 0.00 0.94 | F:μσmM 581.1 328.6 77.0 1152.0 | H 1.944 | V 0.026 | pL 0.003 | vL 0.001 | ∇ 0.002
U 174 | F 356352 | FPS 3257 | D 114 | rR:μσmM 0.20 0.36 0.00 0.97 | F:μσmM 504.9 256.6 22.0 1152.0 | H 1.943 | V 0.027 | pL -0.001 | vL 0.004 | ∇ 0.006
U 175 | F 358400 | FPS 3261 | D 114 | rR:μσmM 0.22 0.34 0.00 0.97 | F:μσmM 459.9 187.3 22.0 576.0 | H 1.941 | V 0.031 | pL -0.005 | vL 0.002 | ∇ 0.005
U 176 | F 360448 | FPS 3318 | D 115 | rR:μσmM 0.16 0.29 0.00 0.97 | F:μσmM 491.1 160.6 22.0 576.0 | H 1.943 | V 0.025 | pL 0.005 | vL 0.000 | ∇ 0.001
U 177 | F 362496 | FPS 3183 | D 116 | rR:μσmM 0.13 0.28 0.00 0.97 | F:μσmM 504.2 158.3 22.0 576.0 | H 1.944 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
U 178 | F 364544 | FPS 3259 | D 116 | rR:μσmM 0.13 0.28 0.00 0.97 | F:μσmM 504.2 158.3 22.0 576.0 | H 1.945 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 179 | F 366592 | FPS 3199 | D 117 | rR:μσmM 0.08 0.19 0.00 0.58 | F:μσmM 572.1 178.6 269.0 1152.0 | H 1.945 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 180 | F 368640 | FPS 3288 | D 118 | rR:μσmM 0.08 0.19 0.00 0.58 | F:μσmM 608.1 227.2 269.0 1152.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 181 | F 370688 | FPS 3238 | D 118 | rR:μσmM 0.08 0.19 0.00 0.58 | F:μσmM 644.1 262.2 269.0 1152.0 | H 1.946 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 182 | F 372736 | FPS 3159 | D 119 | rR:μσmM 0.01 0.04 0.00 0.17 | F:μσmM 753.2 269.1 531.0 1152.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 183 | F 374784 | FPS 3196 | D 120 | rR:μσmM 0.06 0.23 0.00 0.93 | F:μσmM 722.8 315.8 45.0 1152.0 | H 1.945 | V 0.016 | pL -0.005 | vL 0.004 | ∇ 0.007
U 184 | F 376832 | FPS 3248 | D 120 | rR:μσmM 0.14 0.30 0.00 0.93 | F:μσmM 678.9 355.2 45.0 1152.0 | H 1.944 | V 0.019 | pL -0.006 | vL 0.003 | ∇ 0.008
U 185 | F 378880 | FPS 3235 | D 121 | rR:μσmM 0.14 0.30 0.00 0.93 | F:μσmM 714.9 371.7 45.0 1152.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 186 | F 380928 | FPS 3229 | D 121 | rR:μσmM 0.14 0.30 0.00 0.93 | F:μσmM 714.9 371.7 45.0 1152.0 | H 1.945 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
U 187 | F 382976 | FPS 3036 | D 122 | rR:μσmM 0.14 0.30 0.00 0.93 | F:μσmM 678.9 355.2 45.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 188 | F 385024 | FPS 3035 | D 123 | rR:μσmM 0.08 0.21 0.00 0.67 | F:μσmM 712.1 317.1 210.0 1152.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 189 | F 387072 | FPS 3092 | D 123 | rR:μσmM 0.08 0.21 0.00 0.63 | F:μσmM 713.7 314.7 235.0 1152.0 | H 1.944 | V 0.013 | pL -0.004 | vL 0.002 | ∇ 0.004
U 190 | F 389120 | FPS 3238 | D 124 | rR:μσmM 0.18 0.31 0.00 0.80 | F:μσmM 622.4 345.6 126.0 1152.0 | H 1.939 | V 0.029 | pL -0.014 | vL 0.006 | ∇ 0.009
Status saved
U 191 | F 391168 | FPS 3180 | D 125 | rR:μσmM 0.19 0.31 0.00 0.80 | F:μσmM 615.9 347.4 126.0 1152.0 | H 1.940 | V 0.022 | pL 0.002 | vL 0.000 | ∇ 0.002
U 192 | F 393216 | FPS 3077 | D 125 | rR:μσmM 0.19 0.31 0.00 0.80 | F:μσmM 651.9 370.5 126.0 1152.0 | H 1.943 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 193 | F 395264 | FPS 3091 | D 126 | rR:μσmM 0.19 0.31 0.00 0.80 | F:μσmM 615.9 347.4 126.0 1152.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 194 | F 397312 | FPS 3120 | D 127 | rR:μσmM 0.06 0.19 0.00 0.76 | F:μσmM 687.1 287.1 153.0 1152.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 195 | F 399360 | FPS 3133 | D 127 | rR:μσmM 0.05 0.13 0.00 0.47 | F:μσmM 662.6 242.9 336.0 1152.0 | H 1.946 | V 0.016 | pL -0.002 | vL 0.001 | ∇ 0.004
U 196 | F 401408 | FPS 3117 | D 128 | rR:μσmM 0.07 0.18 0.00 0.60 | F:μσmM 648.8 258.9 253.0 1152.0 | H 1.945 | V 0.019 | pL -0.003 | vL 0.001 | ∇ 0.004
U 197 | F 403456 | FPS 3191 | D 129 | rR:μσmM 0.09 0.19 0.00 0.60 | F:μσmM 601.5 230.2 253.0 1152.0 | H 1.945 | V 0.019 | pL 0.000 | vL 0.001 | ∇ 0.003
U 198 | F 405504 | FPS 3195 | D 129 | rR:μσmM 0.09 0.19 0.00 0.60 | F:μσmM 601.5 230.2 253.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 199 | F 407552 | FPS 3140 | D 130 | rR:μσmM 0.09 0.19 0.00 0.60 | F:μσmM 601.5 230.2 253.0 1152.0 | H 1.946 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 200 | F 409600 | FPS 3291 | D 131 | rR:μσmM 0.12 0.21 0.00 0.60 | F:μσmM 586.4 239.1 253.0 1152.0 | H 1.946 | V 0.016 | pL -0.002 | vL 0.001 | ∇ 0.003
Status saved
U 201 | F 411648 | FPS 3076 | D 131 | rR:μσmM 0.09 0.19 0.00 0.60 | F:μσmM 637.4 265.8 253.0 1152.0 | H 1.946 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 202 | F 413696 | FPS 3363 | D 132 | rR:μσmM 0.12 0.27 0.00 1.00 | F:μσmM 621.8 293.8 3.0 1152.0 | H 1.944 | V 0.012 | pL 0.001 | vL 0.001 | ∇ 0.004
U 203 | F 415744 | FPS 3166 | D 133 | rR:μσmM 0.09 0.26 0.00 1.00 | F:μσmM 633.1 288.3 3.0 1152.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 204 | F 417792 | FPS 3091 | D 133 | rR:μσmM 0.09 0.26 0.00 1.00 | F:μσmM 669.1 313.7 3.0 1152.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 205 | F 419840 | FPS 3214 | D 134 | rR:μσmM 0.09 0.26 0.00 1.00 | F:μσmM 669.1 313.7 3.0 1152.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 206 | F 421888 | FPS 3142 | D 135 | rR:μσmM 0.02 0.06 0.00 0.24 | F:μσmM 678.3 228.6 485.0 1152.0 | H 1.946 | V 0.008 | pL -0.000 | vL 0.000 | ∇ 0.001
U 207 | F 423936 | FPS 3110 | D 135 | rR:μσmM 0.03 0.07 0.00 0.24 | F:μσmM 675.8 229.9 485.0 1152.0 | H 1.946 | V 0.008 | pL -0.000 | vL 0.000 | ∇ 0.001
U 208 | F 425984 | FPS 3185 | D 136 | rR:μσmM 0.07 0.19 0.00 0.77 | F:μσmM 684.9 288.6 145.0 1152.0 | H 1.946 | V 0.009 | pL -0.001 | vL 0.001 | ∇ 0.004
U 209 | F 428032 | FPS 3208 | D 136 | rR:μσmM 0.07 0.19 0.00 0.77 | F:μσmM 648.9 262.9 145.0 1152.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 210 | F 430080 | FPS 3213 | D 137 | rR:μσmM 0.11 0.22 0.00 0.77 | F:μσmM 629.5 276.7 145.0 1152.0 | H 1.945 | V 0.011 | pL -0.003 | vL 0.001 | ∇ 0.004
Status saved
U 211 | F 432128 | FPS 3079 | D 138 | rR:μσmM 0.12 0.22 0.00 0.77 | F:μσmM 589.6 242.4 145.0 1152.0 | H 1.945 | V 0.011 | pL 0.000 | vL 0.000 | ∇ 0.001
U 212 | F 434176 | FPS 3160 | D 138 | rR:μσmM 0.11 0.20 0.00 0.66 | F:μσmM 596.6 234.2 217.0 1152.0 | H 1.945 | V 0.014 | pL -0.003 | vL 0.002 | ∇ 0.004
U 213 | F 436224 | FPS 3068 | D 139 | rR:μσmM 0.16 0.26 0.00 0.72 | F:μσmM 566.9 258.4 179.0 1152.0 | H 1.943 | V 0.018 | pL -0.004 | vL 0.003 | ∇ 0.006
U 214 | F 438272 | FPS 3264 | D 140 | rR:μσmM 0.13 0.24 0.00 0.72 | F:μσmM 583.2 250.0 179.0 1152.0 | H 1.944 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 215 | F 440320 | FPS 3281 | D 140 | rR:μσmM 0.16 0.27 0.00 0.72 | F:μσmM 564.7 265.1 179.0 1152.0 | H 1.943 | V 0.022 | pL -0.003 | vL 0.002 | ∇ 0.005
U 216 | F 442368 | FPS 3101 | D 141 | rR:μσmM 0.19 0.28 0.00 0.72 | F:μσmM 549.2 271.1 179.0 1152.0 | H 1.942 | V 0.020 | pL 0.001 | vL 0.001 | ∇ 0.004
U 217 | F 444416 | FPS 3267 | D 142 | rR:μσmM 0.14 0.25 0.00 0.66 | F:μσmM 574.1 253.7 216.0 1152.0 | H 1.943 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 218 | F 446464 | FPS 3123 | D 142 | rR:μσmM 0.22 0.29 0.00 0.86 | F:μσmM 462.3 156.7 87.0 576.0 | H 1.940 | V 0.033 | pL -0.016 | vL 0.005 | ∇ 0.007
U 219 | F 448512 | FPS 3292 | D 143 | rR:μσmM 0.22 0.29 0.00 0.86 | F:μσmM 462.3 156.7 87.0 576.0 | H 1.939 | V 0.027 | pL 0.005 | vL 0.000 | ∇ 0.001
U 220 | F 450560 | FPS 3234 | D 144 | rR:μσmM 0.22 0.29 0.00 0.86 | F:μσmM 498.9 227.8 87.0 1152.0 | H 1.940 | V 0.025 | pL 0.002 | vL 0.001 | ∇ 0.004
Status saved
U 221 | F 452608 | FPS 3176 | D 144 | rR:μσmM 0.25 0.33 0.00 0.97 | F:μσmM 515.4 300.9 18.0 1152.0 | H 1.940 | V 0.027 | pL -0.001 | vL 0.003 | ∇ 0.006
U 222 | F 454656 | FPS 3226 | D 145 | rR:μσmM 0.20 0.30 0.00 0.97 | F:μσmM 546.0 279.9 18.0 1152.0 | H 1.942 | V 0.021 | pL 0.005 | vL 0.000 | ∇ 0.001
U 223 | F 456704 | FPS 3274 | D 145 | rR:μσmM 0.18 0.30 0.00 0.97 | F:μσmM 551.7 279.6 18.0 1152.0 | H 1.944 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 224 | F 458752 | FPS 3254 | D 146 | rR:μσmM 0.06 0.24 0.00 0.97 | F:μσmM 721.1 319.5 18.0 1152.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 225 | F 460800 | FPS 3175 | D 147 | rR:μσmM 0.09 0.25 0.00 0.97 | F:μσmM 636.2 284.1 18.0 1152.0 | H 1.945 | V 0.015 | pL -0.001 | vL 0.001 | ∇ 0.004
U 226 | F 462848 | FPS 3220 | D 147 | rR:μσmM 0.07 0.19 0.00 0.69 | F:μσmM 647.5 262.0 199.0 1152.0 | H 1.944 | V 0.021 | pL -0.002 | vL 0.002 | ∇ 0.005
