/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-UnblockPickup-v0 --algo ppo --model UBPU_eng

Namespace(algo='ppo', env='BabyAI-UnblockPickup-v0', model='UBPU_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0640 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.933 | V -0.113 | pL -0.018 | vL 0.001 | ∇ 0.033
U 112 | F 229376 | FPS 2472 | D 101 | rR:μσmM 0.27 0.37 0.00 0.98 | F:μσmM 429.4 211.1 12.0 576.0 | H 1.937 | V 0.034 | pL -0.006 | vL 0.003 | ∇ 0.013
U 113 | F 231424 | FPS 2374 | D 102 | rR:μσmM 0.19 0.33 0.00 0.93 | F:μσmM 470.9 185.7 45.0 576.0 | H 1.941 | V 0.031 | pL 0.006 | vL 0.000 | ∇ 0.005
U 114 | F 233472 | FPS 2526 | D 103 | rR:μσmM 0.23 0.34 0.00 0.84 | F:μσmM 450.7 187.9 104.0 576.0 | H 1.938 | V 0.037 | pL -0.007 | vL 0.004 | ∇ 0.017
U 115 | F 235520 | FPS 2053 | D 104 | rR:μσmM 0.14 0.29 0.00 0.84 | F:μσmM 500.7 158.4 104.0 576.0 | H 1.942 | V 0.033 | pL 0.007 | vL 0.000 | ∇ 0.004
U 116 | F 237568 | FPS 2107 | D 105 | rR:μσmM 0.12 0.26 0.00 0.84 | F:μσmM 510.4 145.5 104.0 576.0 | H 1.943 | V 0.026 | pL 0.005 | vL 0.000 | ∇ 0.002
U 117 | F 239616 | FPS 2375 | D 106 | rR:μσmM 0.12 0.26 0.00 0.84 | F:μσmM 510.4 145.5 104.0 576.0 | H 1.944 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 118 | F 241664 | FPS 2073 | D 107 | rR:μσmM 0.07 0.19 0.00 0.70 | F:μσmM 539.9 101.2 193.0 576.0 | H 1.945 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 119 | F 243712 | FPS 2458 | D 108 | rR:μσmM 0.03 0.10 0.00 0.40 | F:μσmM 563.8 47.2 381.0 576.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 120 | F 245760 | FPS 2028 | D 109 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
Status saved
U 121 | F 247808 | FPS 2174 | D 110 | rR:μσmM 0.07 0.23 0.00 0.94 | F:μσmM 539.1 129.8 39.0 576.0 | H 1.942 | V 0.018 | pL -0.007 | vL 0.004 | ∇ 0.011
U 122 | F 249856 | FPS 2331 | D 110 | rR:μσmM 0.13 0.30 0.00 0.94 | F:μσmM 507.1 172.7 39.0 576.0 | H 1.942 | V 0.017 | pL 0.000 | vL 0.002 | ∇ 0.007
U 123 | F 251904 | FPS 2391 | D 111 | rR:μσmM 0.13 0.30 0.00 0.94 | F:μσmM 507.1 172.7 39.0 576.0 | H 1.943 | V 0.016 | pL 0.004 | vL 0.000 | ∇ 0.002
U 124 | F 253952 | FPS 2871 | D 112 | rR:μσmM 0.13 0.30 0.00 0.94 | F:μσmM 507.1 172.7 39.0 576.0 | H 1.944 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 125 | F 256000 | FPS 2138 | D 113 | rR:μσmM 0.11 0.27 0.00 0.90 | F:μσmM 515.8 151.0 64.0 576.0 | H 1.942 | V 0.018 | pL -0.004 | vL 0.002 | ∇ 0.008
U 126 | F 258048 | FPS 2314 | D 114 | rR:μσmM 0.16 0.33 0.00 0.92 | F:μσmM 488.1 184.4 51.0 576.0 | H 1.941 | V 0.023 | pL -0.011 | vL 0.006 | ∇ 0.011
U 127 | F 260096 | FPS 2421 | D 115 | rR:μσmM 0.16 0.33 0.00 0.92 | F:μσmM 488.1 184.4 51.0 576.0 | H 1.941 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.002
U 128 | F 262144 | FPS 2413 | D 116 | rR:μσmM 0.16 0.33 0.00 0.92 | F:μσmM 488.1 184.4 51.0 576.0 | H 1.943 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 129 | F 264192 | FPS 2546 | D 116 | rR:μσmM 0.11 0.29 0.00 0.92 | F:μσmM 512.9 167.0 51.0 576.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 130 | F 266240 | FPS 2366 | D 117 | rR:μσmM 0.11 0.29 0.00 0.92 | F:μσmM 512.9 167.0 51.0 576.0 | H 1.945 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 131 | F 268288 | FPS 2199 | D 118 | rR:μσmM 0.12 0.31 0.00 0.99 | F:μσmM 509.9 175.5 7.0 576.0 | H 1.942 | V 0.020 | pL -0.008 | vL 0.005 | ∇ 0.017
U 132 | F 270336 | FPS 2035 | D 119 | rR:μσmM 0.20 0.36 0.00 0.99 | F:μσmM 463.6 201.0 7.0 576.0 | H 1.935 | V 0.033 | pL -0.008 | vL 0.004 | ∇ 0.014
U 133 | F 272384 | FPS 2135 | D 120 | rR:μσmM 0.24 0.36 0.00 0.99 | F:μσmM 444.1 204.3 7.0 576.0 | H 1.933 | V 0.016 | pL 0.002 | vL 0.000 | ∇ 0.003
U 134 | F 274432 | FPS 1860 | D 121 | rR:μσmM 0.25 0.36 0.00 0.99 | F:μσmM 442.3 203.2 7.0 576.0 | H 1.940 | V 0.013 | pL 0.001 | vL 0.000 | ∇ 0.002
U 135 | F 276480 | FPS 2872 | D 122 | rR:μσmM 0.18 0.30 0.00 0.80 | F:μσmM 481.8 162.8 129.0 576.0 | H 1.937 | V 0.016 | pL -0.004 | vL 0.002 | ∇ 0.009
U 136 | F 278528 | FPS 2396 | D 123 | rR:μσmM 0.09 0.23 0.00 0.77 | F:μσmM 528.0 123.4 149.0 576.0 | H 1.940 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.002
U 137 | F 280576 | FPS 2416 | D 124 | rR:μσmM 0.06 0.19 0.00 0.77 | F:μσmM 547.5 103.1 149.0 576.0 | H 1.942 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 138 | F 282624 | FPS 2378 | D 125 | rR:μσmM 0.10 0.24 0.00 0.77 | F:μσmM 524.2 132.1 149.0 576.0 | H 1.938 | V 0.017 | pL -0.004 | vL 0.002 | ∇ 0.011
U 139 | F 284672 | FPS 2353 | D 125 | rR:μσmM 0.04 0.17 0.00 0.68 | F:μσmM 552.7 90.3 203.0 576.0 | H 1.940 | V 0.024 | pL 0.004 | vL 0.000 | ∇ 0.002
U 140 | F 286720 | FPS 1991 | D 126 | rR:μσmM 0.04 0.17 0.00 0.68 | F:μσmM 552.7 90.3 203.0 576.0 | H 1.943 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
Status saved
U 141 | F 288768 | FPS 2291 | D 127 | rR:μσmM 0.04 0.17 0.00 0.68 | F:μσmM 552.7 90.3 203.0 576.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 142 | F 290816 | FPS 2428 | D 128 | rR:μσmM 0.07 0.19 0.00 0.68 | F:μσmM 539.2 101.3 203.0 576.0 | H 1.942 | V 0.017 | pL 0.000 | vL 0.001 | ∇ 0.005
U 143 | F 292864 | FPS 2193 | D 129 | rR:μσmM 0.03 0.11 0.00 0.44 | F:μσmM 562.5 52.3 360.0 576.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 144 | F 294912 | FPS 2498 | D 130 | rR:μσmM 0.03 0.11 0.00 0.44 | F:μσmM 562.5 52.3 360.0 576.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 145 | F 296960 | FPS 2449 | D 131 | rR:μσmM 0.03 0.11 0.00 0.44 | F:μσmM 562.5 52.3 360.0 576.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 146 | F 299008 | FPS 2390 | D 132 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 147 | F 301056 | FPS 1967 | D 133 | rR:μσmM 0.06 0.23 0.00 0.94 | F:μσmM 542.5 129.7 40.0 576.0 | H 1.937 | V 0.011 | pL -0.007 | vL 0.004 | ∇ 0.010
U 148 | F 303104 | FPS 2597 | D 134 | rR:μσmM 0.06 0.23 0.00 0.94 | F:μσmM 542.5 129.7 40.0 576.0 | H 1.939 | V 0.014 | pL 0.002 | vL 0.000 | ∇ 0.001
U 149 | F 305152 | FPS 2462 | D 134 | rR:μσmM 0.06 0.23 0.00 0.94 | F:μσmM 542.5 129.7 40.0 576.0 | H 1.942 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 150 | F 307200 | FPS 2302 | D 135 | rR:μσmM 0.06 0.23 0.00 0.94 | F:μσmM 542.5 129.7 40.0 576.0 | H 1.944 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.001
Status saved
U 151 | F 309248 | FPS 2614 | D 136 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 152 | F 311296 | FPS 2473 | D 137 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 153 | F 313344 | FPS 2409 | D 138 | rR:μσmM 0.06 0.18 0.00 0.73 | F:μσmM 544.0 99.3 173.0 576.0 | H 1.939 | V 0.012 | pL -0.008 | vL 0.002 | ∇ 0.006
U 154 | F 315392 | FPS 2175 | D 139 | rR:μσmM 0.09 0.20 0.00 0.73 | F:μσmM 532.8 105.0 173.0 576.0 | H 1.940 | V 0.012 | pL 0.000 | vL 0.000 | ∇ 0.003
U 155 | F 317440 | FPS 2425 | D 140 | rR:μσmM 0.09 0.20 0.00 0.73 | F:μσmM 532.4 104.9 173.0 576.0 | H 1.943 | V 0.010 | pL 0.001 | vL 0.000 | ∇ 0.001
U 156 | F 319488 | FPS 2378 | D 140 | rR:μσmM 0.10 0.16 0.00 0.44 | F:μσmM 531.9 78.2 357.0 576.0 | H 1.941 | V 0.015 | pL -0.005 | vL 0.001 | ∇ 0.004
U 157 | F 321536 | FPS 2036 | D 141 | rR:μσmM 0.10 0.16 0.00 0.44 | F:μσmM 531.9 78.2 357.0 576.0 | H 1.942 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 158 | F 323584 | FPS 2378 | D 142 | rR:μσmM 0.08 0.15 0.00 0.44 | F:μσmM 542.3 71.4 357.0 576.0 | H 1.943 | V 0.013 | pL 0.000 | vL 0.000 | ∇ 0.002
U 159 | F 325632 | FPS 2106 | D 143 | rR:μσmM 0.08 0.15 0.00 0.44 | F:μσmM 542.3 71.4 357.0 576.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 160 | F 327680 | FPS 2314 | D 144 | rR:μσmM 0.07 0.15 0.00 0.44 | F:μσmM 542.7 71.6 357.0 576.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 161 | F 329728 | FPS 2083 | D 145 | rR:μσmM 0.09 0.22 0.00 0.84 | F:μσmM 527.4 121.0 103.0 576.0 | H 1.942 | V 0.018 | pL -0.009 | vL 0.003 | ∇ 0.009
U 162 | F 331776 | FPS 2112 | D 146 | rR:μσmM 0.14 0.27 0.00 0.84 | F:μσmM 499.6 145.5 103.0 576.0 | H 1.933 | V 0.020 | pL -0.005 | vL 0.002 | ∇ 0.011
U 163 | F 333824 | FPS 2479 | D 147 | rR:μσmM 0.14 0.27 0.00 0.84 | F:μσmM 499.6 145.5 103.0 576.0 | H 1.942 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 164 | F 335872 | FPS 2413 | D 148 | rR:μσmM 0.14 0.27 0.00 0.84 | F:μσmM 499.6 145.5 103.0 576.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 165 | F 337920 | FPS 2680 | D 149 | rR:μσmM 0.12 0.26 0.00 0.84 | F:μσmM 511.1 143.8 103.0 576.0 | H 1.944 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 166 | F 339968 | FPS 2399 | D 149 | rR:μσmM 0.04 0.16 0.00 0.68 | F:μσmM 553.0 89.1 208.0 576.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 167 | F 342016 | FPS 2465 | D 150 | rR:μσmM 0.04 0.16 0.00 0.68 | F:μσmM 553.0 89.1 208.0 576.0 | H 1.942 | V 0.011 | pL -0.005 | vL 0.002 | ∇ 0.007
U 168 | F 344064 | FPS 2056 | D 151 | rR:μσmM 0.14 0.29 0.00 0.94 | F:μσmM 501.3 161.8 39.0 576.0 | H 1.940 | V 0.022 | pL -0.010 | vL 0.004 | ∇ 0.014
U 169 | F 346112 | FPS 2661 | D 152 | rR:μσmM 0.14 0.29 0.00 0.94 | F:μσmM 501.3 161.8 39.0 576.0 | H 1.938 | V 0.022 | pL 0.001 | vL 0.000 | ∇ 0.005
U 170 | F 348160 | FPS 2346 | D 153 | rR:μσmM 0.20 0.32 0.00 0.94 | F:μσmM 466.2 175.2 39.0 576.0 | H 1.933 | V 0.022 | pL -0.006 | vL 0.002 | ∇ 0.013
Status saved
U 171 | F 350208 | FPS 2347 | D 154 | rR:μσmM 0.16 0.30 0.00 0.94 | F:μσmM 489.2 163.6 39.0 576.0 | H 1.941 | V 0.027 | pL 0.006 | vL 0.000 | ∇ 0.003
U 172 | F 352256 | FPS 2450 | D 155 | rR:μσmM 0.07 0.19 0.00 0.69 | F:μσmM 540.9 98.8 199.0 576.0 | H 1.943 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
U 173 | F 354304 | FPS 2461 | D 155 | rR:μσmM 0.07 0.19 0.00 0.69 | F:μσmM 540.9 98.8 199.0 576.0 | H 1.944 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 174 | F 356352 | FPS 2181 | D 156 | rR:μσmM 0.04 0.17 0.00 0.69 | F:μσmM 552.4 91.3 199.0 576.0 | H 1.944 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 175 | F 358400 | FPS 2380 | D 157 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 176 | F 360448 | FPS 2210 | D 158 | rR:μσmM 0.06 0.24 0.00 0.98 | F:μσmM 540.8 136.3 13.0 576.0 | H 1.943 | V 0.013 | pL -0.002 | vL 0.003 | ∇ 0.008
U 177 | F 362496 | FPS 2427 | D 159 | rR:μσmM 0.10 0.26 0.00 0.98 | F:μσmM 522.9 148.8 13.0 576.0 | H 1.937 | V 0.016 | pL -0.002 | vL 0.001 | ∇ 0.006
U 178 | F 364544 | FPS 2520 | D 160 | rR:μσmM 0.10 0.26 0.00 0.98 | F:μσmM 522.9 148.8 13.0 576.0 | H 1.941 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.002
U 179 | F 366592 | FPS 2455 | D 161 | rR:μσmM 0.10 0.26 0.00 0.98 | F:μσmM 522.9 148.8 13.0 576.0 | H 1.943 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 180 | F 368640 | FPS 2527 | D 161 | rR:μσmM 0.10 0.26 0.00 0.98 | F:μσmM 522.9 148.8 13.0 576.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 181 | F 370688 | FPS 2447 | D 162 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 182 | F 372736 | FPS 2465 | D 163 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 183 | F 374784 | FPS 2580 | D 164 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 184 | F 376832 | FPS 2486 | D 165 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 185 | F 378880 | FPS 2354 | D 166 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 186 | F 380928 | FPS 2162 | D 167 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 187 | F 382976 | FPS 2513 | D 167 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 188 | F 385024 | FPS 2400 | D 168 | rR:μσmM 0.02 0.07 0.00 0.29 | F:μσmM 568.3 29.8 453.0 576.0 | H 1.944 | V 0.005 | pL -0.002 | vL 0.000 | ∇ 0.003
U 189 | F 387072 | FPS 2092 | D 169 | rR:μσmM 0.02 0.07 0.00 0.29 | F:μσmM 568.3 29.8 453.0 576.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 190 | F 389120 | FPS 2416 | D 170 | rR:μσmM 0.08 0.23 0.00 0.94 | F:μσmM 534.7 131.6 38.0 576.0 | H 1.941 | V 0.012 | pL -0.007 | vL 0.004 | ∇ 0.012
Status saved
U 191 | F 391168 | FPS 2432 | D 171 | rR:μσmM 0.18 0.33 0.00 0.94 | F:μσmM 478.3 188.8 38.0 576.0 | H 1.940 | V 0.021 | pL -0.012 | vL 0.004 | ∇ 0.014
U 192 | F 393216 | FPS 2466 | D 172 | rR:μσmM 0.16 0.34 0.00 0.94 | F:μσmM 486.0 190.1 38.0 576.0 | H 1.938 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.005
U 193 | F 395264 | FPS 2546 | D 173 | rR:μσmM 0.22 0.39 0.00 0.98 | F:μσmM 450.6 220.3 10.0 576.0 | H 1.934 | V 0.022 | pL -0.000 | vL 0.003 | ∇ 0.008
U 194 | F 397312 | FPS 1792 | D 174 | rR:μσmM 0.21 0.37 0.00 0.98 | F:μσmM 458.8 206.9 10.0 576.0 | H 1.934 | V 0.017 | pL -0.005 | vL 0.002 | ∇ 0.008
U 195 | F 399360 | FPS 2017 | D 175 | rR:μσmM 0.11 0.29 0.00 0.98 | F:μσmM 515.2 163.3 10.0 576.0 | H 1.939 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.002
U 196 | F 401408 | FPS 2123 | D 176 | rR:μσmM 0.19 0.32 0.00 0.98 | F:μσmM 476.6 180.6 10.0 576.0 | H 1.940 | V 0.022 | pL -0.008 | vL 0.003 | ∇ 0.009
U 197 | F 403456 | FPS 2520 | D 177 | rR:μσmM 0.19 0.32 0.00 1.00 | F:μσmM 476.1 181.9 2.0 576.0 | H 1.938 | V 0.018 | pL 0.002 | vL 0.001 | ∇ 0.003
U 198 | F 405504 | FPS 2357 | D 177 | rR:μσmM 0.14 0.29 0.00 1.00 | F:μσmM 501.5 164.8 2.0 576.0 | H 1.942 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 199 | F 407552 | FPS 2408 | D 178 | rR:μσmM 0.20 0.31 0.00 1.00 | F:μσmM 475.1 173.4 2.0 576.0 | H 1.934 | V 0.018 | pL -0.005 | vL 0.001 | ∇ 0.010
U 200 | F 409600 | FPS 2111 | D 179 | rR:μσmM 0.12 0.28 0.00 1.00 | F:μσmM 513.7 155.8 2.0 576.0 | H 1.939 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.003
Status saved
U 201 | F 411648 | FPS 2102 | D 180 | rR:μσmM 0.05 0.16 0.00 0.63 | F:μσmM 549.6 82.8 239.0 576.0 | H 1.942 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 202 | F 413696 | FPS 2489 | D 181 | rR:μσmM 0.05 0.16 0.00 0.63 | F:μσmM 549.6 82.8 239.0 576.0 | H 1.944 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 203 | F 415744 | FPS 2403 | D 182 | rR:μσmM 0.01 0.06 0.00 0.23 | F:μσmM 570.6 20.8 490.0 576.0 | H 1.945 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 204 | F 417792 | FPS 2470 | D 183 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 205 | F 419840 | FPS 2394 | D 184 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 206 | F 421888 | FPS 2528 | D 184 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 550.2 99.7 164.0 576.0 | H 1.938 | V 0.007 | pL -0.006 | vL 0.002 | ∇ 0.007
U 207 | F 423936 | FPS 2505 | D 185 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 550.2 99.7 164.0 576.0 | H 1.942 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.002
U 208 | F 425984 | FPS 2071 | D 186 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 550.2 99.7 164.0 576.0 | H 1.944 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.001
U 209 | F 428032 | FPS 1798 | D 187 | rR:μσmM 0.10 0.27 0.00 0.91 | F:μσmM 518.0 154.6 60.0 576.0 | H 1.937 | V 0.014 | pL -0.007 | vL 0.003 | ∇ 0.006
U 210 | F 430080 | FPS 2506 | D 188 | rR:μσmM 0.11 0.28 0.00 0.91 | F:μσmM 516.1 159.0 60.0 576.0 | H 1.939 | V 0.017 | pL -0.005 | vL 0.002 | ∇ 0.009
Status saved
U 211 | F 432128 | FPS 2305 | D 189 | rR:μσmM 0.19 0.34 0.00 0.91 | F:μσmM 472.1 190.3 60.0 576.0 | H 1.935 | V 0.026 | pL -0.008 | vL 0.003 | ∇ 0.012
U 212 | F 434176 | FPS 2453 | D 190 | rR:μσmM 0.18 0.32 0.00 0.88 | F:μσmM 479.2 176.5 78.0 576.0 | H 1.934 | V 0.028 | pL -0.002 | vL 0.001 | ∇ 0.010
U 213 | F 436224 | FPS 2300 | D 191 | rR:μσmM 0.18 0.32 0.00 0.88 | F:μσmM 479.2 176.5 78.0 576.0 | H 1.940 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.003
U 214 | F 438272 | FPS 2412 | D 192 | rR:μσmM 0.18 0.32 0.00 0.88 | F:μσmM 479.2 176.5 78.0 576.0 | H 1.942 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 215 | F 440320 | FPS 2239 | D 193 | rR:μσmM 0.09 0.20 0.00 0.73 | F:μσmM 533.2 106.4 173.0 576.0 | H 1.943 | V 0.016 | pL 0.001 | vL 0.000 | ∇ 0.002
U 216 | F 442368 | FPS 2385 | D 193 | rR:μσmM 0.06 0.18 0.00 0.73 | F:μσmM 546.1 98.0 173.0 576.0 | H 1.943 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 217 | F 444416 | FPS 2369 | D 194 | rR:μσmM 0.01 0.05 0.00 0.22 | F:μσmM 571.3 18.2 501.0 576.0 | H 1.944 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 218 | F 446464 | FPS 2364 | D 195 | rR:μσmM 0.01 0.05 0.00 0.22 | F:μσmM 571.3 18.2 501.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 219 | F 448512 | FPS 1979 | D 196 | rR:μσmM 0.01 0.05 0.00 0.22 | F:μσmM 571.3 18.2 501.0 576.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.001
U 220 | F 450560 | FPS 2387 | D 197 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.007 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 221 | F 452608 | FPS 2350 | D 198 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 222 | F 454656 | FPS 2651 | D 199 | rR:μσmM 0.06 0.22 0.00 0.89 | F:μσmM 544.4 122.5 70.0 576.0 | H 1.942 | V 0.012 | pL -0.006 | vL 0.003 | ∇ 0.009
U 223 | F 456704 | FPS 2197 | D 200 | rR:μσmM 0.09 0.25 0.00 0.89 | F:μσmM 526.1 137.4 70.0 576.0 | H 1.940 | V 0.017 | pL -0.005 | vL 0.001 | ∇ 0.009
U 224 | F 458752 | FPS 2452 | D 201 | rR:μσmM 0.09 0.25 0.00 0.89 | F:μσmM 526.1 137.4 70.0 576.0 | H 1.940 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 225 | F 460800 | FPS 2156 | D 201 | rR:μσmM 0.09 0.25 0.00 0.89 | F:μσmM 526.1 137.4 70.0 576.0 | H 1.943 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 226 | F 462848 | FPS 2309 | D 202 | rR:μσmM 0.03 0.14 0.00 0.56 | F:μσmM 557.7 70.9 283.0 576.0 | H 1.944 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
U 227 | F 464896 | FPS 2369 | D 203 | rR:μσmM 0.03 0.14 0.00 0.56 | F:μσmM 557.7 70.9 283.0 576.0 | H 1.944 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 228 | F 466944 | FPS 2290 | D 204 | rR:μσmM 0.07 0.23 0.00 0.97 | F:μσmM 540.3 134.1 21.0 576.0 | H 1.942 | V 0.012 | pL -0.006 | vL 0.003 | ∇ 0.010
