/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Synth-v0 --algo ppo --model Synth_eng

Namespace(algo='ppo', env='BabyAI-Synth-v0', model='Synth_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0974 | D 2 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 7.1 27.4 0.0 113.0 | H 1.933 | V -0.099 | pL -0.027 | vL 0.004 | ∇ 0.035
U 111 | F 227328 | FPS 2761 | D 79 | rR:μσmM 0.11 0.26 0.00 0.82 | F:μσmM 625.6 289.6 112.0 1152.0 | H 1.941 | V 0.021 | pL 0.002 | vL 0.000 | ∇ 0.003
U 112 | F 229376 | FPS 2799 | D 80 | rR:μσmM 0.06 0.20 0.00 0.82 | F:μσmM 687.1 290.4 112.0 1152.0 | H 1.944 | V 0.017 | pL 0.004 | vL 0.000 | ∇ 0.001
U 113 | F 231424 | FPS 2816 | D 80 | rR:μσmM 0.19 0.31 0.00 0.83 | F:μσmM 582.1 321.4 110.0 1152.0 | H 1.934 | V 0.032 | pL -0.013 | vL 0.006 | ∇ 0.013
U 114 | F 233472 | FPS 2834 | D 81 | rR:μσmM 0.14 0.27 0.00 0.83 | F:μσmM 575.1 262.9 110.0 1152.0 | H 1.935 | V 0.031 | pL 0.006 | vL 0.000 | ∇ 0.002
U 115 | F 235520 | FPS 2730 | D 82 | rR:μσmM 0.21 0.33 0.00 0.94 | F:μσmM 536.6 293.6 41.0 1152.0 | H 1.931 | V 0.035 | pL -0.005 | vL 0.003 | ∇ 0.009
U 116 | F 237568 | FPS 2513 | D 83 | rR:μσmM 0.24 0.33 0.00 0.94 | F:μσmM 523.0 296.5 41.0 1152.0 | H 1.933 | V 0.031 | pL 0.002 | vL 0.001 | ∇ 0.006
U 117 | F 239616 | FPS 2906 | D 83 | rR:μσmM 0.16 0.28 0.00 0.94 | F:μσmM 568.2 268.8 41.0 1152.0 | H 1.938 | V 0.029 | pL -0.000 | vL 0.001 | ∇ 0.007
U 118 | F 241664 | FPS 2909 | D 84 | rR:μσmM 0.16 0.28 0.00 0.94 | F:μσmM 568.2 268.8 41.0 1152.0 | H 1.940 | V 0.026 | pL 0.005 | vL 0.000 | ∇ 0.004
U 119 | F 243712 | FPS 2801 | D 85 | rR:μσmM 0.16 0.28 0.00 0.94 | F:μσmM 568.2 268.8 41.0 1152.0 | H 1.942 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 120 | F 245760 | FPS 2714 | D 86 | rR:μσmM 0.17 0.31 0.00 0.88 | F:μσmM 517.8 235.4 80.0 1152.0 | H 1.944 | V 0.033 | pL -0.010 | vL 0.005 | ∇ 0.010
Status saved
U 121 | F 247808 | FPS 2887 | D 86 | rR:μσmM 0.10 0.27 0.00 0.88 | F:μσmM 555.1 215.4 80.0 1152.0 | H 1.944 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 122 | F 249856 | FPS 2810 | D 87 | rR:μσmM 0.16 0.34 0.00 0.99 | F:μσmM 555.5 295.7 6.0 1152.0 | H 1.944 | V 0.022 | pL 0.002 | vL 0.002 | ∇ 0.009
U 123 | F 251904 | FPS 2854 | D 88 | rR:μσmM 0.22 0.39 0.00 0.99 | F:μσmM 521.0 322.3 6.0 1152.0 | H 1.941 | V 0.014 | pL -0.002 | vL 0.002 | ∇ 0.009
U 124 | F 253952 | FPS 2850 | D 88 | rR:μσmM 0.18 0.35 0.00 0.99 | F:μσmM 546.3 301.9 6.0 1152.0 | H 1.943 | V 0.009 | pL -0.001 | vL 0.000 | ∇ 0.003
U 125 | F 256000 | FPS 2901 | D 89 | rR:μσmM 0.31 0.43 0.00 0.99 | F:μσmM 509.8 386.7 6.0 1152.0 | H 1.939 | V 0.020 | pL -0.017 | vL 0.008 | ∇ 0.015
U 126 | F 258048 | FPS 2713 | D 90 | rR:μσmM 0.32 0.42 0.00 0.99 | F:μσmM 469.0 349.4 6.0 1152.0 | H 1.943 | V 0.019 | pL 0.002 | vL 0.000 | ∇ 0.003
U 127 | F 260096 | FPS 2401 | D 91 | rR:μσmM 0.26 0.39 0.00 0.99 | F:μσmM 468.6 284.6 9.0 1152.0 | H 1.943 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.004
U 128 | F 262144 | FPS 2941 | D 91 | rR:μσmM 0.20 0.35 0.00 0.99 | F:μσmM 503.1 261.1 9.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 129 | F 264192 | FPS 2786 | D 92 | rR:μσmM 0.15 0.31 0.00 0.99 | F:μσmM 594.9 284.2 9.0 1152.0 | H 1.945 | V 0.016 | pL 0.000 | vL 0.000 | ∇ 0.002
U 130 | F 266240 | FPS 2907 | D 93 | rR:μσmM 0.03 0.09 0.00 0.33 | F:μσmM 660.4 198.7 499.0 1152.0 | H 1.946 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 131 | F 268288 | FPS 2381 | D 94 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 701.2 226.5 576.0 1152.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 132 | F 270336 | FPS 2727 | D 95 | rR:μσmM 0.06 0.17 0.00 0.65 | F:μσmM 679.1 253.4 221.0 1152.0 | H 1.945 | V 0.014 | pL -0.004 | vL 0.002 | ∇ 0.005
U 133 | F 272384 | FPS 2643 | D 95 | rR:μσmM 0.06 0.17 0.00 0.65 | F:μσmM 679.1 253.4 221.0 1152.0 | H 1.945 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
U 134 | F 274432 | FPS 2770 | D 96 | rR:μσmM 0.04 0.16 0.00 0.65 | F:μσmM 589.8 168.6 221.0 1152.0 | H 1.946 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 135 | F 276480 | FPS 2786 | D 97 | rR:μσmM 0.10 0.26 0.00 0.88 | F:μσmM 558.8 209.0 80.0 1152.0 | H 1.945 | V 0.012 | pL -0.001 | vL 0.002 | ∇ 0.005
U 136 | F 278528 | FPS 2857 | D 97 | rR:μσmM 0.10 0.26 0.00 0.88 | F:μσmM 558.8 209.0 80.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 137 | F 280576 | FPS 2947 | D 98 | rR:μσmM 0.10 0.26 0.00 0.88 | F:μσmM 558.8 209.0 80.0 1152.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 138 | F 282624 | FPS 2669 | D 99 | rR:μσmM 0.08 0.22 0.00 0.88 | F:μσmM 606.4 240.3 80.0 1152.0 | H 1.945 | V 0.011 | pL -0.001 | vL 0.001 | ∇ 0.003
U 139 | F 284672 | FPS 2467 | D 100 | rR:μσmM 0.13 0.28 0.00 0.88 | F:μσmM 578.8 266.1 80.0 1152.0 | H 1.944 | V 0.015 | pL -0.005 | vL 0.002 | ∇ 0.007
U 140 | F 286720 | FPS 2661 | D 101 | rR:μσmM 0.07 0.21 0.00 0.79 | F:μσmM 681.8 292.8 135.0 1152.0 | H 1.944 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.002
Status saved
U 141 | F 288768 | FPS 2747 | D 101 | rR:μσmM 0.07 0.21 0.00 0.79 | F:μσmM 681.8 292.8 135.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 142 | F 290816 | FPS 2875 | D 102 | rR:μσmM 0.08 0.21 0.00 0.79 | F:μσmM 679.5 293.7 135.0 1152.0 | H 1.945 | V 0.012 | pL 0.001 | vL 0.000 | ∇ 0.001
U 143 | F 292864 | FPS 2963 | D 103 | rR:μσmM 0.06 0.19 0.00 0.79 | F:μσmM 726.1 305.6 135.0 1152.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 144 | F 294912 | FPS 2921 | D 103 | rR:μσmM 0.01 0.04 0.00 0.16 | F:μσmM 789.7 280.8 539.0 1152.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 145 | F 296960 | FPS 2788 | D 104 | rR:μσmM 0.11 0.24 0.00 0.88 | F:μσmM 668.8 307.8 78.0 1152.0 | H 1.944 | V 0.020 | pL -0.011 | vL 0.004 | ∇ 0.010
U 146 | F 299008 | FPS 2809 | D 105 | rR:μσmM 0.11 0.24 0.00 0.88 | F:μσmM 632.8 281.7 78.0 1152.0 | H 1.943 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 147 | F 301056 | FPS 2471 | D 106 | rR:μσmM 0.14 0.29 0.00 0.88 | F:μσmM 572.6 270.2 78.0 1152.0 | H 1.944 | V 0.014 | pL -0.002 | vL 0.002 | ∇ 0.005
U 148 | F 303104 | FPS 2846 | D 106 | rR:μσmM 0.14 0.29 0.00 0.88 | F:μσmM 572.6 270.2 78.0 1152.0 | H 1.945 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 149 | F 305152 | FPS 2843 | D 107 | rR:μσmM 0.18 0.34 0.00 0.94 | F:μσmM 514.9 252.3 40.0 1152.0 | H 1.941 | V 0.027 | pL -0.012 | vL 0.007 | ∇ 0.011
U 150 | F 307200 | FPS 2739 | D 108 | rR:μσmM 0.18 0.34 0.00 0.94 | F:μσmM 515.4 252.4 40.0 1152.0 | H 1.940 | V 0.017 | pL 0.004 | vL 0.000 | ∇ 0.001
Status saved
U 151 | F 309248 | FPS 2757 | D 109 | rR:μσmM 0.24 0.39 0.00 1.00 | F:μσmM 444.0 222.3 1.0 576.0 | H 1.942 | V 0.023 | pL -0.003 | vL 0.003 | ∇ 0.006
U 152 | F 311296 | FPS 2823 | D 109 | rR:μσmM 0.24 0.39 0.00 1.00 | F:μσmM 442.9 224.2 1.0 576.0 | H 1.942 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.002
U 153 | F 313344 | FPS 2732 | D 110 | rR:μσmM 0.23 0.40 0.00 1.00 | F:μσmM 446.8 225.9 1.0 576.0 | H 1.943 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 154 | F 315392 | FPS 2767 | D 111 | rR:μσmM 0.17 0.35 0.00 1.00 | F:μσmM 480.2 201.5 1.0 576.0 | H 1.944 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 155 | F 317440 | FPS 2952 | D 112 | rR:μσmM 0.17 0.35 0.00 1.00 | F:μσmM 480.2 201.5 1.0 576.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 156 | F 319488 | FPS 2863 | D 112 | rR:μσmM 0.17 0.35 0.00 1.00 | F:μσmM 480.2 201.5 1.0 576.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 157 | F 321536 | FPS 2942 | D 113 | rR:μσmM 0.11 0.28 0.00 0.95 | F:μσmM 624.6 297.7 34.0 1152.0 | H 1.945 | V 0.014 | pL -0.004 | vL 0.002 | ∇ 0.005
U 158 | F 323584 | FPS 2847 | D 114 | rR:μσmM 0.11 0.28 0.00 0.95 | F:μσmM 660.6 323.3 34.0 1152.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 159 | F 325632 | FPS 2907 | D 114 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 730.5 300.4 168.0 1152.0 | H 1.946 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 160 | F 327680 | FPS 2767 | D 115 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 838.5 327.7 168.0 1152.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 161 | F 329728 | FPS 2821 | D 116 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 838.5 327.7 168.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 162 | F 331776 | FPS 2818 | D 117 | rR:μσmM 0.01 0.03 0.00 0.12 | F:μσmM 755.0 267.7 560.0 1152.0 | H 1.946 | V 0.009 | pL 0.001 | vL 0.000 | ∇ 0.001
U 163 | F 333824 | FPS 2756 | D 117 | rR:μσmM 0.02 0.06 0.00 0.24 | F:μσmM 749.4 272.2 487.0 1152.0 | H 1.946 | V 0.009 | pL -0.000 | vL 0.000 | ∇ 0.002
U 164 | F 335872 | FPS 2872 | D 118 | rR:μσmM 0.12 0.26 0.00 0.95 | F:μσmM 586.8 259.2 33.0 1152.0 | H 1.944 | V 0.017 | pL -0.010 | vL 0.005 | ∇ 0.008
U 165 | F 337920 | FPS 2725 | D 119 | rR:μσmM 0.12 0.26 0.00 0.95 | F:μσmM 622.8 293.0 33.0 1152.0 | H 1.944 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 166 | F 339968 | FPS 2838 | D 120 | rR:μσmM 0.12 0.26 0.00 0.95 | F:μσmM 622.8 293.0 33.0 1152.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 167 | F 342016 | FPS 2871 | D 120 | rR:μσmM 0.23 0.38 0.00 1.00 | F:μσmM 519.8 318.2 1.0 1152.0 | H 1.942 | V 0.019 | pL -0.005 | vL 0.004 | ∇ 0.008
U 168 | F 344064 | FPS 2781 | D 121 | rR:μσmM 0.23 0.38 0.00 1.00 | F:μσmM 519.8 318.2 1.0 1152.0 | H 1.942 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 169 | F 346112 | FPS 2846 | D 122 | rR:μσmM 0.21 0.38 0.00 1.00 | F:μσmM 493.2 272.0 1.0 1152.0 | H 1.939 | V 0.019 | pL -0.002 | vL 0.001 | ∇ 0.005
U 170 | F 348160 | FPS 2700 | D 123 | rR:μσmM 0.15 0.33 0.00 1.00 | F:μσmM 527.1 245.0 1.0 1152.0 | H 1.944 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 171 | F 350208 | FPS 2893 | D 123 | rR:μσmM 0.15 0.33 0.00 1.00 | F:μσmM 563.1 288.1 1.0 1152.0 | H 1.944 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 172 | F 352256 | FPS 2786 | D 124 | rR:μσmM 0.15 0.33 0.00 1.00 | F:μσmM 671.1 369.2 1.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 173 | F 354304 | FPS 2762 | D 125 | rR:μσmM 0.08 0.21 0.00 0.73 | F:μσmM 749.9 330.0 173.0 1152.0 | H 1.942 | V 0.016 | pL -0.004 | vL 0.002 | ∇ 0.006
U 174 | F 356352 | FPS 2808 | D 125 | rR:μσmM 0.05 0.18 0.00 0.73 | F:μσmM 802.8 322.3 173.0 1152.0 | H 1.941 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 175 | F 358400 | FPS 2827 | D 126 | rR:μσmM 0.05 0.18 0.00 0.73 | F:μσmM 766.8 313.3 173.0 1152.0 | H 1.943 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 176 | F 360448 | FPS 2854 | D 127 | rR:μσmM 0.07 0.19 0.00 0.73 | F:μσmM 721.4 306.8 173.0 1152.0 | H 1.944 | V 0.011 | pL 0.000 | vL 0.000 | ∇ 0.003
U 177 | F 362496 | FPS 2814 | D 128 | rR:μσmM 0.07 0.19 0.00 0.73 | F:μσmM 685.4 287.3 173.0 1152.0 | H 1.944 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 178 | F 364544 | FPS 2843 | D 128 | rR:μσmM 0.02 0.08 0.00 0.34 | F:μσmM 638.6 197.4 425.0 1152.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 179 | F 366592 | FPS 2803 | D 129 | rR:μσmM 0.02 0.08 0.00 0.34 | F:μσmM 638.6 197.4 425.0 1152.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 180 | F 368640 | FPS 3022 | D 130 | rR:μσmM 0.08 0.23 0.00 0.91 | F:μσmM 606.2 242.4 58.0 1152.0 | H 1.944 | V 0.008 | pL -0.006 | vL 0.003 | ∇ 0.009
Status saved
U 181 | F 370688 | FPS 2797 | D 131 | rR:μσmM 0.12 0.27 0.00 0.91 | F:μσmM 545.9 215.3 58.0 1152.0 | H 1.940 | V 0.023 | pL -0.006 | vL 0.002 | ∇ 0.006
U 182 | F 372736 | FPS 2847 | D 131 | rR:μσmM 0.16 0.29 0.00 0.91 | F:μσmM 599.4 306.0 58.0 1152.0 | H 1.941 | V 0.020 | pL -0.001 | vL 0.001 | ∇ 0.004
U 183 | F 374784 | FPS 2882 | D 132 | rR:μσmM 0.26 0.35 0.00 0.91 | F:μσmM 507.2 306.9 58.0 1152.0 | H 1.940 | V 0.028 | pL -0.009 | vL 0.005 | ∇ 0.009
U 184 | F 376832 | FPS 2800 | D 133 | rR:μσmM 0.23 0.31 0.00 0.87 | F:μσmM 527.8 286.5 85.0 1152.0 | H 1.941 | V 0.035 | pL 0.002 | vL 0.001 | ∇ 0.004
U 185 | F 378880 | FPS 2778 | D 133 | rR:μσmM 0.23 0.31 0.00 0.87 | F:μσmM 597.8 355.3 85.0 1152.0 | H 1.943 | V 0.033 | pL 0.002 | vL 0.001 | ∇ 0.003
U 186 | F 380928 | FPS 2833 | D 134 | rR:μσmM 0.19 0.30 0.00 0.87 | F:μσmM 583.2 314.0 85.0 1152.0 | H 1.944 | V 0.027 | pL 0.005 | vL 0.000 | ∇ 0.001
U 187 | F 382976 | FPS 2857 | D 135 | rR:μσmM 0.21 0.34 0.00 0.97 | F:μσmM 566.9 335.4 19.0 1152.0 | H 1.944 | V 0.031 | pL -0.001 | vL 0.003 | ∇ 0.007
U 188 | F 385024 | FPS 2854 | D 136 | rR:μσmM 0.21 0.34 0.00 0.97 | F:μσmM 566.9 335.4 19.0 1152.0 | H 1.942 | V 0.025 | pL 0.004 | vL 0.000 | ∇ 0.001
U 189 | F 387072 | FPS 2920 | D 136 | rR:μσmM 0.16 0.31 0.00 0.97 | F:μσmM 634.5 343.0 19.0 1152.0 | H 1.943 | V 0.024 | pL 0.000 | vL 0.002 | ∇ 0.004
U 190 | F 389120 | FPS 2893 | D 137 | rR:μσmM 0.16 0.31 0.00 0.97 | F:μσmM 598.5 316.0 19.0 1152.0 | H 1.943 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 191 | F 391168 | FPS 2888 | D 138 | rR:μσmM 0.13 0.30 0.00 0.97 | F:μσmM 648.8 335.5 19.0 1152.0 | H 1.944 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 192 | F 393216 | FPS 2754 | D 138 | rR:μσmM 0.16 0.32 0.00 0.97 | F:μσmM 632.1 345.1 19.0 1152.0 | H 1.944 | V 0.018 | pL -0.002 | vL 0.001 | ∇ 0.003
U 193 | F 395264 | FPS 2709 | D 139 | rR:μσmM 0.10 0.24 0.00 0.86 | F:μσmM 702.9 327.9 87.0 1152.0 | H 1.944 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 194 | F 397312 | FPS 2877 | D 140 | rR:μσmM 0.05 0.13 0.00 0.52 | F:μσmM 733.5 289.6 310.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 195 | F 399360 | FPS 2844 | D 141 | rR:μσmM 0.09 0.25 0.00 0.95 | F:μσmM 741.4 346.4 32.0 1152.0 | H 1.943 | V 0.014 | pL -0.005 | vL 0.004 | ∇ 0.006
U 196 | F 401408 | FPS 2775 | D 141 | rR:μσmM 0.09 0.25 0.00 0.95 | F:μσmM 741.4 346.4 32.0 1152.0 | H 1.943 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 197 | F 403456 | FPS 2862 | D 142 | rR:μσmM 0.06 0.23 0.00 0.95 | F:μσmM 722.0 317.6 32.0 1152.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 198 | F 405504 | FPS 2775 | D 143 | rR:μσmM 0.12 0.32 0.00 1.00 | F:μσmM 614.1 316.1 1.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.002
U 199 | F 407552 | FPS 2925 | D 144 | rR:μσmM 0.10 0.27 0.00 1.00 | F:μσmM 594.2 258.6 1.0 1152.0 | H 1.944 | V 0.013 | pL -0.002 | vL 0.001 | ∇ 0.003
U 200 | F 409600 | FPS 2843 | D 144 | rR:μσmM 0.10 0.27 0.00 1.00 | F:μσmM 558.2 214.9 1.0 1152.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
Status saved
U 201 | F 411648 | FPS 2869 | D 145 | rR:μσmM 0.10 0.27 0.00 1.00 | F:μσmM 558.2 214.9 1.0 1152.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 202 | F 413696 | FPS 2899 | D 146 | rR:μσmM 0.05 0.14 0.00 0.55 | F:μσmM 626.9 210.1 291.0 1152.0 | H 1.945 | V 0.009 | pL -0.000 | vL 0.000 | ∇ 0.001
U 203 | F 415744 | FPS 2716 | D 146 | rR:μσmM 0.05 0.14 0.00 0.55 | F:μσmM 626.9 210.1 291.0 1152.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 204 | F 417792 | FPS 2982 | D 147 | rR:μσmM 0.01 0.04 0.00 0.18 | F:μσmM 644.7 192.2 523.0 1152.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 205 | F 419840 | FPS 2860 | D 148 | rR:μσmM 0.01 0.04 0.00 0.18 | F:μσmM 608.7 140.9 523.0 1152.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 206 | F 421888 | FPS 2784 | D 149 | rR:μσmM 0.05 0.15 0.00 0.62 | F:μσmM 588.0 166.2 245.0 1152.0 | H 1.945 | V 0.010 | pL -0.004 | vL 0.001 | ∇ 0.004
U 207 | F 423936 | FPS 2664 | D 149 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 627.3 213.7 245.0 1152.0 | H 1.944 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 208 | F 425984 | FPS 2937 | D 150 | rR:μσmM 0.06 0.17 0.00 0.62 | F:μσmM 615.8 221.1 245.0 1152.0 | H 1.944 | V 0.008 | pL -0.001 | vL 0.001 | ∇ 0.003
U 209 | F 428032 | FPS 2825 | D 151 | rR:μσmM 0.06 0.17 0.00 0.62 | F:μσmM 651.8 255.8 245.0 1152.0 | H 1.944 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 210 | F 430080 | FPS 2880 | D 152 | rR:μσmM 0.06 0.17 0.00 0.62 | F:μσmM 651.8 255.8 245.0 1152.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 211 | F 432128 | FPS 2774 | D 152 | rR:μσmM 0.02 0.09 0.00 0.39 | F:μσmM 744.4 278.3 391.0 1152.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 212 | F 434176 | FPS 2774 | D 153 | rR:μσmM 0.02 0.09 0.00 0.39 | F:μσmM 708.4 259.9 391.0 1152.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 213 | F 436224 | FPS 2956 | D 154 | rR:μσmM 0.05 0.19 0.00 0.78 | F:μσmM 656.9 259.6 143.0 1152.0 | H 1.942 | V 0.009 | pL -0.005 | vL 0.002 | ∇ 0.005
U 214 | F 438272 | FPS 2875 | D 154 | rR:μσmM 0.05 0.19 0.00 0.78 | F:μσmM 656.9 259.6 143.0 1152.0 | H 1.941 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
U 215 | F 440320 | FPS 2881 | D 155 | rR:μσmM 0.05 0.19 0.00 0.78 | F:μσmM 656.9 259.6 143.0 1152.0 | H 1.944 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 216 | F 442368 | FPS 2738 | D 156 | rR:μσmM 0.11 0.30 0.00 1.00 | F:μσmM 621.0 304.2 1.0 1152.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.002
U 217 | F 444416 | FPS 2805 | D 157 | rR:μσmM 0.06 0.24 0.00 1.00 | F:μσmM 684.1 303.2 1.0 1152.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 218 | F 446464 | FPS 2402 | D 158 | rR:μσmM 0.14 0.31 0.00 1.00 | F:μσmM 640.8 341.1 1.0 1152.0 | H 1.942 | V 0.012 | pL -0.008 | vL 0.004 | ∇ 0.006
U 219 | F 448512 | FPS 2959 | D 158 | rR:μσmM 0.14 0.31 0.00 1.00 | F:μσmM 640.8 341.1 1.0 1152.0 | H 1.940 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 220 | F 450560 | FPS 2954 | D 159 | rR:μσmM 0.14 0.31 0.00 1.00 | F:μσmM 604.8 314.6 1.0 1152.0 | H 1.943 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
Status saved
U 221 | F 452608 | FPS 2901 | D 160 | rR:μσmM 0.08 0.22 0.00 0.84 | F:μσmM 604.7 240.0 105.0 1152.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 222 | F 454656 | FPS 2850 | D 160 | rR:μσmM 0.08 0.22 0.00 0.84 | F:μσmM 604.7 240.0 105.0 1152.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 223 | F 456704 | FPS 2984 | D 161 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 684.0 224.8 576.0 1152.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 224 | F 458752 | FPS 2990 | D 162 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 684.0 224.8 576.0 1152.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 225 | F 460800 | FPS 2965 | D 162 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 684.0 224.8 576.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 226 | F 462848 | FPS 3005 | D 163 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 684.0 224.8 576.0 1152.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
